   2538.7446 2099.5901 2200.0796 2641.1783 2199.8782 2199.9924 2545.2346 2199.5292 2200.0796 2647.6682 2299.8172 2199.9924 2548.7245 2299.4683 2200.0796 2651.1582
   2399.7563 2199.9924 2552.2145 2399.4073 2200.0796 2654.6481 2499.6954 2199.9924 2555.7044 2499.3464 2200.0796 2658.1381 2599.6345 2199.9924 2559.1944 2599.2855
   2200.0796 2661.628 2699.5736 2199.9924 2562.6843 2699.2246 2200.0796 2665.118 2799.5127 2199.9924 2566.1743 2799.1637 2200.0796 2668.6079 2899.4517 2199.9924
   2569.6642 2899.1027 2200.0796 2672.0979 2999.3908 2199.9924 2573.1542 2999.0418 2200.0796 2675.5878 3099.3299 2199.9924 2576.6441 3098.9809 2200.0796 2679.0778
   3199.269 2199.9924 2580.1341 3198.92 2200.0796 2682.5677 3299.2081 2199.9924 2583.624 3298.8591 2200.0796 2686.0577 2000 2299.9886 2534.382 1999.651
   2300.0758 2636.8157 2099.9391 2299.9886 2537.872 2099.5901 2300.0758 2640.3056 2199.8782 2299.9886 2544.3619 2199.5292 2300.0758 2646.7956 2299.8172 2299.9886
   2547.8519 2299.4683 2300.0758 2650.2855 2399.7563 2299.9886 2551.3418 2399.4073 2300.0758 2653.7755 2499.6954 2299.9886 2554.8318 2499.3464 2300.0758 2657.2654
   2599.6345 2299.9886 2558.3217 2599.2855 2300.0758 2660.7554 2699.5736 2299.9886 2561.8117 2699.2246 2300.0758 2664.2453 2799.5127 2299.9886 2565.3016 2799.1637
   2300.0758 2667.7353 2899.4517 2299.9886 2568.7916 2899.1027 2300.0758 2671.2252 2999.3908 2299.9886 2572.2815 2999.0418 2300.0758 2674.7152 3099.3299 2299.9886
   2575.7715 3098.9809 2300.0758 2678.2051 3199.269 2299.9886 2579.2614 3198.92 2300.0758 2681.6951 3299.2081 2299.9886 2582.7514 3298.8591 2300.0758 2685.185
   2000 2399.9848 2533.5094 1999.651 2400.072 2635.943 2099.9391 2399.9848 2536.9993 2099.5901 2400.072 2639.433 2199.8782 2399.9848 2540.4893 2199.5292
   2400.072 2642.9229 2299.8172 2399.9848 2546.9792 2299.4683 2400.072 2649.4129 2399.7563 2399.9848 2550.4692 2399.4073 2400.072 2652.9028 2499.6954 2399.9848
   2553.9591 2499.3464 2400.072 2656.3928 2599.6345 2399.9848 2557.4491 2599.2855 2400.072 2659.8827 2699.5736 2399.9848 2560.939 2699.2246 2400.072 2663.3727
   2799.5127 2399.9848 2564.429 2799.1637 2400.072 2666.8626 2899.4517 2399.9848 2567.9189 2899.1027 2400.072 2670.3526 2999.3908 2399.9848 2571.4089 2999.0418
   2400.072 2673.8425 3099.3299 2399.9848 2574.8988 3098.9809 2400.072 2677.3325 3199.269 2399.9848 2578.3888 3198.92 2400.072 2680.8224 3299.2081 2399.9848
   2581.8787 3298.8591 2400.072 2684.3124 2000 2499.981 2532.6367 1999.651 2500.0682 2635.0704 2099.9391 2499.981 2536.1267 2099.5901 2500.0682 2638.5603
   2199.8782 2499.981 2539.6166 2199.5292 2500.0682 2642.0503 2299.8172 2499.981 2546.1066 2299.4683 2500.0682 2648.5402 2399.7563 2499.981 2549.5965 2399.4073
   2500.0682 2652.0302 2499.6954 2499.981 2553.0865 2499.3464 2500.0682 2655.5201 2599.6345 2499.981 2556.5764 2599.2855 2500.0682 2659.0101 2699.5736 2499.981
   2560.0664 2699.2246 2500.0682 2662.5 2799.5127 2499.981 2563.5563 2799.1637 2500.0682 2665.99 2899.4517 2499.981 2567.0463 2899.1027 2500.0682 2669.4799
   2999.3908 2499.981 2570.5362 2999.0418 2500.0682 2672.9699 3099.3299 2499.981 2574.0262 3098.9809 2500.0682 2676.4598 3199.269 2499.981 2577.5161 3198.92
   2500.0682 2679.9498 3299.2081 2499.981 2581.0061 3298.8591 2500.0682 2683.4397 2000 2599.9772 2531.7641 1999.651 2600.0644 2634.1977 2099.9391 2599.9772
   2535.254 2099.5901 2600.0644 2637.6877 2199.8782 2599.9772 2538.744 2199.5292 2600.0644 2641.1776 2299.8172 2599.9772 2545.2339 2299.4683 2600.0644 2647.6676
   2399.7563 2599.9772 2548.7239 2399.4073 2600.0644 2651.1575 2499.6954 2599.9772 2552.2138 2499.3464 2600.0644 2654.6475 2599.6345 2599.9772 2555.7038 2599.2855
   2600.0644 2658.1374 2699.5736 2599.9772 2559.1937 2699.2246 2600.0644 2661.6274 2799.5127 2599.9772 2562.6837 2799.1637 2600.0644 2665.1173 2899.4517 2599.9772
   2566.1736 2899.1027 2600.0644 2668.6073 2999.3908 2599.9772 2569.6636 2999.0418 2600.0644 2672.0972 3099.3299 2599.9772 2573.1535 3098.9809 2600.0644 2675.5872
   3199.269 2599.9772 2576.6435 3198.92 2600.0644 2679.0771 3299.2081 2599.9772 2580.1334 3298.8591 2600.0644 2682.5671 2000 2699.9733 2530.8914 1999.651
   2700.0606 2633.3251 2099.9391 2699.9733 2534.3814 2099.5901 2700.0606 2636.815 2199.8782 2699.9733 2537.8713 2199.5292 2700.0606 2640.305 2299.8172 2699.9733
   2544.3613 2299.4683 2700.0606 2646.7949 2399.7563 2699.9733 2547.8512 2399.4073 2700.0606 2650.2849 2499.6954 2699.9733 2551.3412 2499.3464 2700.0606 2653.7748
   2599.6345 2699.9733 2554.8311 2599.2855 2700.0606 2657.2648 2699.5736 2699.9733 2558.3211 2699.2246 2700.0606 2660.7547 2799.5127 2699.9733 2561.811 2799.1637
   2700.0606 2664.2447 2899.4517 2699.9733 2565.301 2899.1027 2700.0606 2667.7346 2999.3908 2699.9733 2568.7909 2999.0418 2700.0606 2671.2246 3099.3299 2699.9733
   2572.2809 3098.9809 2700.0606 2674.7145 3199.269 2699.9733 2575.7708 3198.92 2700.0606 2678.2045 3299.2081 2699.9733 2579.2608 3298.8591 2700.0606 2681.6944
   2000 2799.9695 2533.0188 1999.651 2800.0568 2635.4524 2099.9391 2799.9695 2536.5087 2099.5901 2800.0568 2638.9424 2199.8782 2799.9695 2539.9987 2199.5292
   2800.0568 2642.4323 2299.8172 2799.9695 2543.4886 2299.4683 2800.0568 2645.9223 2399.7563 2799.9695 2546.9786 2399.4073 2800.0568 2649.4122 2499.6954 2799.9695
   2550.4685 2499.3464 2800.0568 2652.9022 2599.6345 2799.9695 2553.9585 2599.2855 2800.0568 2656.3921 2699.5736 2799.9695 2557.4484 2699.2246 2800.0568 2659.8821
   2799.5127 2799.9695 2560.9384 2799.1637 2800.0568 2663.372 2899.4517 2799.9695 2564.4283 2899.1027 2800.0568 2666.862 2999.3908 2799.9695 2567.9183 2999.0418
   2800.0568 2670.3519 3099.3299 2799.9695 2571.4082 3098.9809 2800.0568 2673.8419 3199.269 2799.9695 2574.8982 3198.92 2800.0568 2677.3318 3299.2081 2799.9695
   2578.3881 3298.8591 2800.0568 2680.8218 2000 2899.9657 2532.1461 1999.651 2900.053 2634.5798 2099.9391 2899.9657 2535.6361 2099.5901 2900.053 2638.0697
   2199.8782 2899.9657 2539.126 2199.5292 2900.053 2641.5597 2299.8172 2899.9657 2542.616 2299.4683 2900.053 2645.0496 2399.7563 2899.9657 2546.1059 2399.4073
   2900.053 2648.5396 2499.6954 2899.9657 2549.5959 2499.3464 2900.053 2652.0295 2599.6345 2899.9657 2553.0858 2599.2855 2900.053 2655.5195 2699.5736 2899.9657
   2556.5758 2699.2246 2900.053 2659.0094 2799.5127 2899.9657 2560.0657 2799.1637 2900.053 2662.4994 2899.4517 2899.9657 2563.5557 2899.1027 2900.053 2665.9893
   2999.3908 2899.9657 2567.0456 2999.0418 2900.053 2669.4793 3099.3299 2899.9657 2570.5356 3098.9809 2900.053 2672.9692 3199.269 2899.9657 2574.0255 3198.92
   2900.053 2676.4592 3299.2081 2899.9657 2577.5155 3298.8591 2900.053 2679.9491 2000 2999.9619 2531.2735 1999.651 3000.0492 2633.7071 2099.9391 2999.9619
   2534.7634 2099.5901 3000.0492 2637.1971 2199.8782 2999.9619 2538.2534 2199.5292 3000.0492 2640.687 2299.8172 2999.9619 2541.7433 2299.4683 3000.0492 2644.177
   2399.7563 2999.9619 2545.2333 2399.4073 3000.0492 2647.6669 2499.6954 2999.9619 2548.7232 2499.3464 3000.0492 2651.1569 2599.6345 2999.9619 2552.2132 2599.2855
   3000.0492 2654.6468 2699.5736 2999.9619 2555.7031 2699.2246 3000.0492 2658.1368 2799.5127 2999.9619 2559.1931 2799.1637 3000.0492 2661.6267 2899.4517 2999.9619
   2562.683 2899.1027 3000.0492 2665.1167 2999.3908 2999.9619 2566.173 2999.0418 3000.0492 2668.6066 3099.3299 2999.9619 2569.6629 3098.9809 3000.0492 2672.0966
   3199.269 2999.9619 2573.1529 3198.92 3000.0492 2675.5865 3299.2081 2999.9619 2576.6428 3298.8591 3000.0492 2679.0765 2000 3099.9581 2529.5675 1999.651
   3100.0454 2632.0011 2099.9391 3099.9581 2533.0574 2099.5901 3100.0454 2635.4911 2199.8782 3099.9581 2536.5474 2199.5292 3100.0454 2638.981 2299.8172 3099.9581
   2540.8707 2299.4683 3100.0454 2643.3043 2399.7563 3099.9581 2544.3606 2399.4073 3100.0454 2646.7943 2499.6954 3099.9581 2547.8506 2499.3464 3100.0454 2650.2842
   2599.6345 3099.9581 2551.3405 2599.2855 3100.0454 2653.7742 2699.5736 3099.9581 2554.8305 2699.2246 3100.0454 2657.2641 2799.5127 3099.9581 2558.3204 2799.1637
   3100.0454 2660.7541 2899.4517 3099.9581 2561.8104 2899.1027 3100.0454 2664.244 2999.3908 3099.9581 2565.3003 2999.0418 3100.0454 2667.734 3099.3299 3099.9581
   2568.7903 3098.9809 3100.0454 2671.2239 3199.269 3099.9581 2572.2802 3198.92 3100.0454 2674.7139 3299.2081 3099.9581 2575.7702 3298.8591 3100.0454 2678.2038
   2000 3199.9543 2527.8615 1999.651 3200.0416 2630.2951 2099.9391 3199.9543 2531.3514 2099.5901 3200.0416 2633.7851 2199.8782 3199.9543 2534.8414 2199.5292
   3200.0416 2637.275 2299.8172 3199.9543 2539.998 2299.4683 3200.0416 2642.4317 2399.7563 3199.9543 2543.488 2399.4073 3200.0416 2645.9216 2499.6954 3199.9543
   2546.9779 2499.3464 3200.0416 2649.4116 2599.6345 3199.9543 2550.4679 2599.2855 3200.0416 2652.9015 2699.5736 3199.9543 2553.9578 2699.2246 3200.0416 2656.3915
   2799.5127 3199.9543 2557.4478 2799.1637 3200.0416 2659.8814 2899.4517 3199.9543 2560.9377 2899.1027 3200.0416 2663.3714 2999.3908 3199.9543 2564.4277 2999.0418
   3200.0416 2666.8613 3099.3299 3199.9543 2567.9176 3098.9809 3200.0416 2670.3513 3199.269 3199.9543 2571.4076 3198.92 3200.0416 2673.8412 3299.2081 3199.9543
   2574.8975 3298.8591 3200.0416 2677.3312 2000 3299.9505 2526.1555 1999.651 3300.0378 2628.5892 2099.9391 3299.9505 2529.6455 2099.5901 3300.0378 2632.0791
   2199.8782 3299.9505 2533.1354 2199.5292 3300.0378 2635.5691 2299.8172 3299.9505 2539.1254 2299.4683 3300.0378 2641.559 2399.7563 3299.9505 2542.6153 2399.4073
   3300.0378 2645.049 2499.6954 3299.9505 2546.1053 2499.3464 3300.0378 2648.5389 2599.6345 3299.9505 2549.5952 2599.2855 3300.0378 2652.0289 2699.5736 3299.9505
   2553.0852 2699.2246 3300.0378 2655.5188 2799.5127 3299.9505 2556.5751 2799.1637 3300.0378 2659.0088 2899.4517 3299.9505 2563.5651 2899.1027 3300.0378 2665.9987
   2999.3908 3299.9505 2567.055 2999.0418 3300.0378 2669.4887 3099.3299 3299.9505 2570.545 3098.9809 3300.0378 2672.9786 3199.269 3299.9505 2574.0349 3198.92
   3300.0378 2676.4686 3299.2081 3299.9505 2577.5248 3298.8591 3300.0378 2679.9585 2000 3399.9467 2524.4495 1999.651 3400.034 2626.8832 2099.9391 3399.9467
   2527.9395 2099.5901 3400.034 2630.3731 2199.8782 3399.9467 2531.4294 2199.5292 3400.034 2633.8631 2299.8172 3399.9467 2538.2527 2299.4683 3400.034 2640.6864
   2399.7563 3399.9467 2541.7426 2399.4073 3400.034 2644.1763 2499.6954 3399.9467 2545.2326 2499.3464 3400.034 2647.6663 2599.6345 3399.9467 2548.7225 2599.2855
   3400.034 2651.1562 2699.5736 3399.9467 2552.2125 2699.2246 3400.034 2654.6462 2799.5127 3399.9467 2555.7024 2799.1637 3400.034 2658.1361 2899.4517 3399.9467
   2566.1924 2899.1027 3400.034 2668.6261 2999.3908 3399.9467 2569.6823 2999.0418 3400.034 2672.116 3099.3299 3399.9467 2573.1723 3098.9809 3400.034 2675.606
   3199.269 3399.9467 2576.6622 3198.92 3400.034 2679.0959 3299.2081 3399.9467 2580.1522 3298.8591 3400.034 2682.5859 2000 3499.9429 2517.7435 1999.651
   3500.0301 2620.1772 2099.9391 3499.9429 2521.2335 2099.5901 3500.0301 2623.6671 2199.8782 3499.9429 2529.7234 2199.5292 3500.0301 2632.1571 2299.8172 3499.9429
   2537.38 2299.4683 3500.0301 2639.8137 2399.7563 3499.9429 2540.87 2399.4073 3500.0301 2643.3037 2499.6954 3499.9429 2544.3599 2499.3464 3500.0301 2646.7936
   2599.6345 3499.9429 2547.8499 2599.2855 3500.0301 2650.2836 2699.5736 3499.9429 2551.3398 2699.2246 3500.0301 2653.7735 2799.5127 3499.9429 2554.8298 2799.1637
   3500.0301 2657.2635 2899.4517 3499.9429 2568.8197 2899.1027 3500.0301 2671.2534 2999.3908 3499.9429 2572.3097 2999.0418 3500.0301 2674.7434 3099.3299 3499.9429
   2575.7996 3098.9809 3500.0301 2678.2333 3199.269 3499.9429 2579.2896 3198.92 3500.0301 2681.7232 3299.2081 3499.9429 2582.7795 3298.8591 3500.0301 2685.2132
   2000 3599.9391 2516.0375 1999.651 3600.0263 2618.4712 2099.9391 3599.9391 2519.5275 2099.5901 3600.0263 2621.9611 2199.8782 3599.9391 2528.0174 2199.5292
   3600.0263 2630.4511 2299.8172 3599.9391 2536.5074 2299.4683 3600.0263 2638.941 2399.7563 3599.9391 2539.9973 2399.4073 3600.0263 2642.431 2499.6954 3599.9391
   2543.4873 2499.3464 3600.0263 2645.9209 2599.6345 3599.9391 2546.9772 2599.2855 3600.0263 2649.4109 2699.5736 3599.9391 2550.4672 2699.2246 3600.0263 2652.9008
   2799.5127 3599.9391 2553.9571 2799.1637 3600.0263 2656.3908 2899.4517 3599.9391 2571.4471 2899.1027 3600.0263 2673.8807 2999.3908 3599.9391 2574.937 2999.0418
   3600.0263 2677.3707 3099.3299 3599.9391 2578.427 3098.9809 3600.0263 2680.8606 3199.269 3599.9391 2581.9169 3198.92 3600.0263 2684.3506 3299.2081 3599.9391
   2585.4069 3298.8591 3600.0263 2687.8405 2000 3699.9353 2514.3316 1999.651 3700.0225 2616.7652 2099.9391 3699.9353 2517.8215 2099.5901 3700.0225 2620.2552
   2199.8782 3699.9353 2526.3115 2199.5292 3700.0225 2628.7451 2299.8172 3699.9353 2535.6347 2299.4683 3700.0225 2638.0684 2399.7563 3699.9353 2539.1247 2399.4073
   3700.0225 2641.5583 2499.6954 3699.9353 2542.6146 2499.3464 3700.0225 2645.0483 2599.6345 3699.9353 2546.1046 2599.2855 3700.0225 2648.5382 2699.5736 3699.9353
   2549.5945 2699.2246 3700.0225 2652.0282 2799.5127 3699.9353 2553.0845 2799.1637 3700.0225 2655.5181 2899.4517 3699.9353 2574.0744 2899.1027 3700.0225 2676.5081
   2999.3908 3699.9353 2577.5644 2999.0418 3700.0225 2679.998 3099.3299 3699.9353 2581.0543 3098.9809 3700.0225 2683.488 3199.269 3699.9353 2584.5443 3198.92
   3700.0225 2686.9779 3299.2081 3699.9353 2588.0342 3298.8591 3700.0225 2690.4679 2000 3799.9315 2512.6256 1999.651 3800.0187 2615.0592 2099.9391 3799.9315
   2516.1155 2099.5901 3800.0187 2618.5492 2199.8782 3799.9315 2524.6055 2199.5292 3800.0187 2627.0391 2299.8172 3799.9315 2534.7621 2299.4683 3800.0187 2637.1957
   2399.7563 3799.9315 2538.252 2399.4073 3800.0187 2640.6857 2499.6954 3799.9315 2541.742 2499.3464 3800.0187 2644.1756 2599.6345 3799.9315 2545.2319 2599.2855
   3800.0187 2647.6656 2699.5736 3799.9315 2548.7219 2699.2246 3800.0187 2651.1555 2799.5127 3799.9315 2552.2118 2799.1637 3800.0187 2654.6455 2899.4517 3799.9315
   2576.7018 2899.1027 3800.0187 2679.1354 2999.3908 3799.9315 2580.1917 2999.0418 3800.0187 2682.6254 3099.3299 3799.9315 2583.6817 3098.9809 3800.0187 2686.1153
   3199.269 3799.9315 2587.1716 3198.92 3800.0187 2689.6053 3299.2081 3799.9315 2590.6616 3298.8591 3800.0187 2693.0952 2000 3899.9277 2510.9196 1999.651
   3900.0149 2613.3532 2099.9391 3899.9277 2514.4095 2099.5901 3900.0149 2616.8432 2199.8782 3899.9277 2522.8995 2199.5292 3900.0149 2625.3331 2299.8172 3899.9277
   2533.8894 2299.4683 3900.0149 2636.3231 2399.7563 3899.9277 2537.3794 2399.4073 3900.0149 2639.813 2499.6954 3899.9277 2540.8693 2499.3464 3900.0149 2643.303
   2599.6345 3899.9277 2544.3593 2599.2855 3900.0149 2646.7929 2699.5736 3899.9277 2547.8492 2699.2246 3900.0149 2650.2829 2799.5127 3899.9277 2551.3392 2799.1637
   3900.0149 2653.7728 2899.4517 3899.9277 2579.3291 2899.1027 3900.0149 2681.7628 2999.3908 3899.9277 2582.8191 2999.0418 3900.0149 2685.2527 3099.3299 3899.9277
   2586.309 3098.9809 3900.0149 2688.7427 3199.269 3899.9277 2589.799 3198.92 3900.0149 2692.2326 3299.2081 3899.9277 2593.2889 3298.8591 3900.0149 2695.7226
   2000 3999.9238 2509.2136 1999.651 4000.0111 2611.6473 2099.9391 3999.9238 2512.7035 2099.5901 4000.0111 2615.1372 2199.8782 3999.9238 2521.1935 2199.5292
   4000.0111 2623.6272 2299.8172 3999.9238 2533.0168 2299.4683 4000.0111 2635.4504 2399.7563 3999.9238 2536.5067 2399.4073 4000.0111 2638.9404 2499.6954 3999.9238
   2539.9967 2499.3464 4000.0111 2642.4303 2599.6345 3999.9238 2543.4866 2599.2855 4000.0111 2645.9203 2699.5736 3999.9238 2546.9766 2699.2246 4000.0111 2649.4102
   2799.5127 3999.9238 2550.4665 2799.1637 4000.0111 2652.9002 2899.4517 3999.9238 2581.9565 2899.1027 4000.0111 2684.3901 2999.3908 3999.9238 2585.4464 2999.0418
   4000.0111 2687.8801 3099.3299 3999.9238 2588.9364 3098.9809 4000.0111 2691.37 3199.269 3999.9238 2592.4263 3198.92 4000.0111 2694.86 3299.2081 3999.9238
   2595.9163 3298.8591 4000.0111 2698.3499 2000 4099.92 2507.5076 1999.651 4100.0073 2609.9413 2099.9391 4099.92 2510.9976 2099.5901 4100.0073 2613.4312
   2199.8782 4099.92 2519.4875 2199.5292 4100.0073 2621.9212 2299.8172 4099.92 2532.1441 2299.4683 4100.0073 2634.5778 2399.7563 4099.92 2535.6341 2399.4073
   4100.0073 2638.0677 2499.6954 4099.92 2539.124 2499.3464 4100.0073 2641.5577 2599.6345 4099.92 2542.614 2599.2855 4100.0073 2645.0476 2699.5736 4099.92
   2546.1039 2699.2246 4100.0073 2648.5376 2799.5127 4099.92 2549.5939 2799.1637 4100.0073 2652.0275 2899.4517 4099.92 2584.5838 2899.1027 4100.0073 2687.0175
   2999.3908 4099.92 2588.0738 2999.0418 4100.0073 2690.5074 3099.3299 4099.92 2591.5637 3098.9809 4100.0073 2693.9974 3199.269 4099.92 2595.0537 3198.92
   4100.0073 2697.4873 3299.2081 4099.92 2598.5436 3298.8591 4100.0073 2700.9773 2000 4199.9162 2505.8016 1999.651 4200.0035 2608.2353 2099.9391 4199.9162
   2509.2916 2099.5901 4200.0035 2611.7252 2199.8782 4199.9162 2517.7815 2199.5292 4200.0035 2620.2152 2299.8172 4199.9162 2531.2715 2299.4683 4200.0035 2633.7051
   2399.7563 4199.9162 2534.7614 2399.4073 4200.0035 2637.1951 2499.6954 4199.9162 2538.2514 2499.3464 4200.0035 2640.685 2599.6345 4199.9162 2541.7413 2599.2855
   4200.0035 2644.175 2699.5736 4199.9162 2545.2313 2699.2246 4200.0035 2647.6649 2799.5127 4199.9162 2548.7212 2799.1637 4200.0035 2651.1549 2899.4517 4199.9162
   2587.2112 2899.1027 4200.0035 2689.6448 2999.3908 4199.9162 2590.7011 2999.0418 4200.0035 2693.1348 3099.3299 4199.9162 2594.1911 3098.9809 4200.0035 2696.6247
   3199.269 4199.9162 2597.681 3198.92 4200.0035 2700.1147 3299.2081 4199.9162 2601.171 3298.8591 4200.0035 2703.6046 /


ZCORN
   2537 2540.4899 2540.4899 2543.9799 2546.9799 2550.4698 2550.4698 2553.9598 2553.9598 2557.4497 2557.4497 2560.9397 2560.9397 2564.4296 2564.4296 2567.9196
   2567.9196 2571.4095 2571.4095 2574.8995 2574.8995 2578.3894 2578.3894 2581.8794 2581.8794 2585.3693 2536.1273 2539.6173 2539.6173 2543.1072 2546.1072 2549.5972
   2549.5972 2553.0871 2553.0871 2556.5771 2556.5771 2560.067 2560.067 2563.557 2563.557 2567.0469 2567.0469 2570.5369 2570.5369 2574.0268 2574.0268 2577.5168
   2577.5168 2581.0067 2581.0067 2584.4967 2536.1273 2539.6173 2539.6173 2543.1072 2546.1072 2549.5972 2549.5972 2553.0871 2553.0871 2556.5771 2556.5771 2560.067
   2560.067 2563.557 2563.557 2567.0469 2567.0469 2570.5369 2570.5369 2574.0268 2574.0268 2577.5168 2577.5168 2581.0067 2581.0067 2584.4967 2535.2547 2538.7446
   2538.7446 2542.2346 2545.2346 2548.7245 2548.7245 2552.2145 2552.2145 2555.7044 2555.7044 2559.1944 2559.1944 2562.6843 2562.6843 2566.1743 2566.1743 2569.6642
   2569.6642 2573.1542 2573.1542 2576.6441 2576.6441 2580.1341 2580.1341 2583.624 2535.2547 2538.7446 2538.7446 2542.2346 2545.2346 2548.7245 2548.7245 2552.2145
   2552.2145 2555.7044 2555.7044 2559.1944 2559.1944 2562.6843 2562.6843 2566.1743 2566.1743 2569.6642 2569.6642 2573.1542 2573.1542 2576.6441 2576.6441 2580.1341
   2580.1341 2583.624 2534.382 2537.872 2537.872 2541.3619 2544.3619 2547.8519 2547.8519 2551.3418 2551.3418 2554.8318 2554.8318 2558.3217 2558.3217 2561.8117
   2561.8117 2565.3016 2565.3016 2568.7916 2568.7916 2572.2815 2572.2815 2575.7715 2575.7715 2579.2614 2579.2614 2582.7514 2534.382 2537.872 2537.872 2541.3619
   2544.3619 2547.8519 2547.8519 2551.3418 2551.3418 2554.8318 2554.8318 2558.3217 2558.3217 2561.8117 2561.8117 2565.3016 2565.3016 2568.7916 2568.7916 2572.2815
   2572.2815 2575.7715 2575.7715 2579.2614 2579.2614 2582.7514 2533.5094 2536.9993 2536.9993 2540.4893 2543.4893 2546.9792 2546.9792 2550.4692 2550.4692 2553.9591
   2553.9591 2557.4491 2557.4491 2560.939 2560.939 2564.429 2564.429 2567.9189 2567.9189 2571.4089 2571.4089 2574.8988 2574.8988 2578.3888 2578.3888 2581.8787
   2533.5094 2536.9993 2536.9993 2540.4893 2540.4893 2543.9792 2546.9792 2550.4692 2550.4692 2553.9591 2553.9591 2557.4491 2557.4491 2560.939 2560.939 2564.429
   2564.429 2567.9189 2567.9189 2571.4089 2571.4089 2574.8988 2574.8988 2578.3888 2578.3888 2581.8787 2532.6367 2536.1267 2536.1267 2539.6166 2539.6166 2543.1066
   2546.1066 2549.5965 2549.5965 2553.0865 2553.0865 2556.5764 2556.5764 2560.0664 2560.0664 2563.5563 2563.5563 2567.0463 2567.0463 2570.5362 2570.5362 2574.0262
   2574.0262 2577.5161 2577.5161 2581.0061 2532.6367 2536.1267 2536.1267 2539.6166 2539.6166 2543.1066 2546.1066 2549.5965 2549.5965 2553.0865 2553.0865 2556.5764
   2556.5764 2560.0664 2560.0664 2563.5563 2563.5563 2567.0463 2567.0463 2570.5362 2570.5362 2574.0262 2574.0262 2577.5161 2577.5161 2581.0061 2531.7641 2535.254
   2535.254 2538.744 2538.744 2542.2339 2545.2339 2548.7239 2548.7239 2552.2138 2552.2138 2555.7038 2555.7038 2559.1937 2559.1937 2562.6837 2562.6837 2566.1736
   2566.1736 2569.6636 2569.6636 2573.1535 2573.1535 2576.6435 2576.6435 2580.1334 2531.7641 2535.254 2535.254 2538.744 2538.744 2542.2339 2545.2339 2548.7239
   2548.7239 2552.2138 2552.2138 2555.7038 2555.7038 2559.1937 2559.1937 2562.6837 2562.6837 2566.1736 2566.1736 2569.6636 2569.6636 2573.1535 2573.1535 2576.6435
   2576.6435 2580.1334 2530.8914 2534.3814 2534.3814 2537.8713 2537.8713 2541.3613 2544.3613 2547.8512 2547.8512 2551.3412 2551.3412 2554.8311 2554.8311 2558.3211
   2558.3211 2561.811 2561.811 2565.301 2565.301 2568.7909 2568.7909 2572.2809 2572.2809 2575.7708 2575.7708 2579.2608 2530.8914 2534.3814 2534.3814 2537.8713
   2537.8713 2541.3613 2544.3613 2547.8512 2547.8512 2551.3412 2551.3412 2554.8311 2554.8311 2558.3211 2558.3211 2561.811 2561.811 2565.301 2565.301 2568.7909
