 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 /
SPECGRID
 13 22 11 1 'F' /
COORD
 2000 2000 2537 1999.651 2000.0873 2639.4337 2099.9391
 2000 2540.4899 2099.5901 2000.0873 2642.9236 2199.8782 2000
 2546.9799 2199.5292 2000.0873 2649.4136 2299.8172 2000 2550.4698
 2299.4683 2000.0873 2652.9035 2399.7563 2000 2553.9598 2399.4073
 2000.0873 2656.3935 2499.6954 2000 2557.4497 2499.3464 2000.0873
 2659.8834 2599.6345 2000 2560.9397 2599.2855 2000.0873 2663.3734
 2699.5736 2000 2564.4296 2699.2246 2000.0873 2666.8633 2799.5127
 2000 2567.9196 2799.1637 2000.0873 2670.3533 2899.4517 2000
 2571.4095 2899.1027 2000.0873 2673.8432 2999.3908 2000 2574.8995
 2999.0418 2000.0873 2677.3332 3099.3299 2000 2578.3894 3098.9809
 2000.0873 2680.8231 3199.269 2000 2581.8794 3198.92 2000.0873
 2684.3131 3299.2081 2000 2585.3693 3298.8591 2000.0873 2687.803
 2000 2099.9962 2536.1273 1999.651 2100.0835 2638.561 2099.9391
 2099.9962 2539.6173 2099.5901 2100.0835 2642.051 2199.8782 2099.9962
 2546.1072 2199.5292 2100.0835 2648.5409 2299.8172 2099.9962 2549.5972
 2299.4683 2100.0835 2652.0309 2399.7563 2099.9962 2553.0871 2399.4073
 2100.0835 2655.5208 2499.6954 2099.9962 2556.5771 2499.3464 2100.0835
 2659.0108 2599.6345 2099.9962 2560.067 2599.2855 2100.0835 2662.5007
 2699.5736 2099.9962 2563.557 2699.2246 2100.0835 2665.9907 2799.5127
 2099.9962 2567.0469 2799.1637 2100.0835 2669.4806 2899.4517 2099.9962
 2570.5369 2899.1027 2100.0835 2672.9706 2999.3908 2099.9962 2574.0268
 2999.0418 2100.0835 2676.4605 3099.3299 2099.9962 2577.5168 3098.9809
 2100.0835 2679.9504 3199.269 2099.9962 2581.0067 3198.92 2100.0835
 2683.4404 3299.2081 2099.9962 2584.4967 3298.8591 2100.0835 2686.9303
 2000 2199.9924 2535.2547 1999.651 2200.0796 2637.6883 2099.9391
 2199.9924 2538.7446 2099.5901 2200.0796 2641.1783 2199.8782 2199.9924
 2545.2346 2199.5292 2200.0796 2647.6682 2299.8172 2199.9924 2548.7245
 2299.4683 2200.0796 2651.1582 2399.7563 2199.9924 2552.2145 2399.4073
 2200.0796 2654.6481 2499.6954 2199.9924 2555.7044 2499.3464 2200.0796
 2658.1381 2599.6345 2199.9924 2559.1944 2599.2855 2200.0796 2661.628
 2699.5736 2199.9924 2562.6843 2699.2246 2200.0796 2665.118 2799.5127
 2199.9924 2566.1743 2799.1637 2200.0796 2668.6079 2899.4517 2199.9924
 2569.6642 2899.1027 2200.0796 2672.0979 2999.3908 2199.9924 2573.1542
 2999.0418 2200.0796 2675.5878 3099.3299 2199.9924 2576.6441 3098.9809
 2200.0796 2679.0778 3199.269 2199.9924 2580.1341 3198.92 2200.0796
 2682.5677 3299.2081 2199.9924 2583.624 3298.8591 2200.0796 2686.0577
 2000 2299.9886 2534.382 1999.651 2300.0758 2636.8157 2099.9391
 2299.9886 2537.872 2099.5901 2300.0758 2640.3056 2199.8782 2299.9886
 2544.3619 2199.5292 2300.0758 2646.7956 2299.8172 2299.9886 2547.8519
 2299.4683 2300.0758 2650.2855 2399.7563 2299.9886 2551.3418 2399.4073
 2300.0758 2653.7755 2499.6954 2299.9886 2554.8318 2499.3464 2300.0758
 2657.2654 2599.6345 2299.9886 2558.3217 2599.2855 2300.0758 2660.7554
 2699.5736 2299.9886 2561.8117 2699.2246 2300.0758 2664.2453 2799.5127
 2299.9886 2565.3016 2799.1637 2300.0758 2667.7353 2899.4517 2299.9886
 2568.7916 2899.1027 2300.0758 2671.2252 2999.3908 2299.9886 2572.2815
 2999.0418 2300.0758 2674.7152 3099.3299 2299.9886 2575.7715 3098.9809
 2300.0758 2678.2051 3199.269 2299.9886 2579.2614 3198.92 2300.0758
 2681.6951 3299.2081 2299.9886 2582.7514 3298.8591 2300.0758 2685.185
 2000 2399.9848 2533.5094 1999.651 2400.072 2635.943 2099.9391
 2399.9848 2536.9993 2099.5901 2400.072 2639.433 2199.8782 2399.9848
 2540.4893 2199.5292 2400.072 2642.9229 2299.8172 2399.9848 2546.9792
 2299.4683 2400.072 2649.4129 2399.7563 2399.9848 2550.4692 2399.4073
 2400.072 2652.9028 2499.6954 2399.9848 2553.9591 2499.3464 2400.072
 2656.3928 2599.6345 2399.9848 2557.4491 2599.2855 2400.072 2659.8827
 2699.5736 2399.9848 2560.939 2699.2246 2400.072 2663.3727 2799.5127
 2399.9848 2564.429 2799.1637 2400.072 2666.8626 2899.4517 2399.9848
 2567.9189 2899.1027 2400.072 2670.3526 2999.3908 2399.9848 2571.4089
 2999.0418 2400.072 2673.8425 3099.3299 2399.9848 2574.8988 3098.9809
 2400.072 2677.3325 3199.269 2399.9848 2578.3888 3198.92 2400.072
 2680.8224 3299.2081 2399.9848 2581.8787 3298.8591 2400.072 2684.3124
 2000 2499.981 2532.6367 1999.651 2500.0682 2635.0704 2099.9391
 2499.981 2536.1267 2099.5901 2500.0682 2638.5603 2199.8782 2499.981
 2539.6166 2199.5292 2500.0682 2642.0503 2299.8172 2499.981 2546.1066
 2299.4683 2500.0682 2648.5402 2399.7563 2499.981 2549.5965 2399.4073
 2500.0682 2652.0302 2499.6954 2499.981 2553.0865 2499.3464 2500.0682
 2655.5201 2599.6345 2499.981 2556.5764 2599.2855 2500.0682 2659.0101
 2699.5736 2499.981 2560.0664 2699.2246 2500.0682 2662.5 2799.5127
 2499.981 2563.5563 2799.1637 2500.0682 2665.99 2899.4517 2499.981
 2567.0463 2899.1027 2500.0682 2669.4799 2999.3908 2499.981 2570.5362
 2999.0418 2500.0682 2672.9699 3099.3299 2499.981 2574.0262 3098.9809
 2500.0682 2676.4598 3199.269 2499.981 2577.5161 3198.92 2500.0682
 2679.9498 3299.2081 2499.981 2581.0061 3298.8591 2500.0682 2683.4397
 2000 2599.9772 2531.7641 1999.651 2600.0644 2634.1977 2099.9391
 2599.9772 2535.254 2099.5901 2600.0644 2637.6877 2199.8782 2599.9772
 2538.744 2199.5292 2600.0644 2641.1776 2299.8172 2599.9772 2545.2339
 2299.4683 2600.0644 2647.6676 2399.7563 2599.9772 2548.7239 2399.4073
 2600.0644 2651.1575 2499.6954 2599.9772 2552.2138 2499.3464 2600.0644
 2654.6475 2599.6345 2599.9772 2555.7038 2599.2855 2600.0644 2658.1374
 2699.5736 2599.9772 2559.1937 2699.2246 2600.0644 2661.6274 2799.5127
 2599.9772 2562.6837 2799.1637 2600.0644 2665.1173 2899.4517 2599.9772
 2566.1736 2899.1027 2600.0644 2668.6073 2999.3908 2599.9772 2569.6636
 2999.0418 2600.0644 2672.0972 3099.3299 2599.9772 2573.1535 3098.9809
 2600.0644 2675.5872 3199.269 2599.9772 2576.6435 3198.92 2600.0644
 2679.0771 3299.2081 2599.9772 2580.1334 3298.8591 2600.0644 2682.5671
 2000 2699.9733 2530.8914 1999.651 2700.0606 2633.3251 2099.9391
 2699.9733 2534.3814 2099.5901 2700.0606 2636.815 2199.8782 2699.9733
 2537.8713 2199.5292 2700.0606 2640.305 2299.8172 2699.9733 2544.3613
 2299.4683 2700.0606 2646.7949 2399.7563 2699.9733 2547.8512 2399.4073
 2700.0606 2650.2849 2499.6954 2699.9733 2551.3412 2499.3464 2700.0606
 2653.7748 2599.6345 2699.9733 2554.8311 2599.2855 2700.0606 2657.2648
 2699.5736 2699.9733 2558.3211 2699.2246 2700.0606 2660.7547 2799.5127
 2699.9733 2561.811 2799.1637 2700.0606 2664.2447 2899.4517 2699.9733
 2565.301 2899.1027 2700.0606 2667.7346 2999.3908 2699.9733 2568.7909
 2999.0418 2700.0606 2671.2246 3099.3299 2699.9733 2572.2809 3098.9809
 2700.0606 2674.7145 3199.269 2699.9733 2575.7708 3198.92 2700.0606
 2678.2045 3299.2081 2699.9733 2579.2608 3298.8591 2700.0606 2681.6944
 2000 2799.9695 2533.0188 1999.651 2800.0568 2635.4524 2099.9391
 2799.9695 2536.5087 2099.5901 2800.0568 2638.9424 2199.8782 2799.9695
 2539.9987 2199.5292 2800.0568 2642.4323 2299.8172 2799.9695 2543.4886
 2299.4683 2800.0568 2645.9223 2399.7563 2799.9695 2546.9786 2399.4073
 2800.0568 2649.4122 2499.6954 2799.9695 2550.4685 2499.3464 2800.0568
 2652.9022 2599.6345 2799.9695 2553.9585 2599.2855 2800.0568 2656.3921
 2699.5736 2799.9695 2557.4484 2699.2246 2800.0568 2659.8821 2799.5127
 2799.9695 2560.9384 2799.1637 2800.0568 2663.372 2899.4517 2799.9695
 2564.4283 2899.1027 2800.0568 2666.862 2999.3908 2799.9695 2567.9183
 2999.0418 2800.0568 2670.3519 3099.3299 2799.9695 2571.4082 3098.9809
 2800.0568 2673.8419 3199.269 2799.9695 2574.8982 3198.92 2800.0568
 2677.3318 3299.2081 2799.9695 2578.3881 3298.8591 2800.0568 2680.8218
 2000 2899.9657 2532.1461 1999.651 2900.053 2634.5798 2099.9391
 2899.9657 2535.6361 2099.5901 2900.053 2638.0697 2199.8782 2899.9657
 2539.126 2199.5292 2900.053 2641.5597 2299.8172 2899.9657 2542.616
 2299.4683 2900.053 2645.0496 2399.7563 2899.9657 2546.1059 2399.4073
 2900.053 2648.5396 2499.6954 2899.9657 2549.5959 2499.3464 2900.053
 2652.0295 2599.6345 2899.9657 2553.0858 2599.2855 2900.053 2655.5195
 2699.5736 2899.9657 2556.5758 2699.2246 2900.053 2659.0094 2799.5127
 2899.9657 2560.0657 2799.1637 2900.053 2662.4994 2899.4517 2899.9657
 2563.5557 2899.1027 2900.053 2665.9893 2999.3908 2899.9657 2567.0456
 2999.0418 2900.053 2669.4793 3099.3299 2899.9657 2570.5356 3098.9809
 2900.053 2672.9692 3199.269 2899.9657 2574.0255 3198.92 2900.053
 2676.4592 3299.2081 2899.9657 2577.5155 3298.8591 2900.053 2679.9491
 2000 2999.9619 2531.2735 1999.651 3000.0492 2633.7071 2099.9391
 2999.9619 2534.7634 2099.5901 3000.0492 2637.1971 2199.8782 2999.9619
 2538.2534 2199.5292 3000.0492 2640.687 2299.8172 2999.9619 2541.7433
 2299.4683 3000.0492 2644.177 2399.7563 2999.9619 2545.2333 2399.4073
 3000.0492 2647.6669 2499.6954 2999.9619 2548.7232 2499.3464 3000.0492
 2651.1569 2599.6345 2999.9619 2552.2132 2599.2855 3000.0492 2654.6468
 2699.5736 2999.9619 2555.7031 2699.2246 3000.0492 2658.1368 2799.5127
 2999.9619 2559.1931 2799.1637 3000.0492 2661.6267 2899.4517 2999.9619
 2562.683 2899.1027 3000.0492 2665.1167 2999.3908 2999.9619 2566.173
 2999.0418 3000.0492 2668.6066 3099.3299 2999.9619 2569.6629 3098.9809
 3000.0492 2672.0966 3199.269 2999.9619 2573.1529 3198.92 3000.0492
 2675.5865 3299.2081 2999.9619 2576.6428 3298.8591 3000.0492 2679.0765
 2000 3099.9581 2529.5675 1999.651 3100.0454 2632.0011 2099.9391
 3099.9581 2533.0574 2099.5901 3100.0454 2635.4911 2199.8782 3099.9581
 2536.5474 2199.5292 3100.0454 2638.981 2299.8172 3099.9581 2540.8707
 2299.4683 3100.0454 2643.3043 2399.7563 3099.9581 2544.3606 2399.4073
 3100.0454 2646.7943 2499.6954 3099.9581 2547.8506 2499.3464 3100.0454
 2650.2842 2599.6345 3099.9581 2551.3405 2599.2855 3100.0454 2653.7742
 2699.5736 3099.9581 2554.8305 2699.2246 3100.0454 2657.2641 2799.5127
 3099.9581 2558.3204 2799.1637 3100.0454 2660.7541 2899.4517 3099.9581
 2561.8104 2899.1027 3100.0454 2664.244 2999.3908 3099.9581 2565.3003
 2999.0418 3100.0454 2667.734 3099.3299 3099.9581 2568.7903 3098.9809
 3100.0454 2671.2239 3199.269 3099.9581 2572.2802 3198.92 3100.0454
 2674.7139 3299.2081 3099.9581 2575.7702 3298.8591 3100.0454 2678.2038
 2000 3199.9543 2527.8615 1999.651 3200.0416 2630.2951 2099.9391
 3199.9543 2531.3514 2099.5901 3200.0416 2633.7851 2199.8782 3199.9543
 2534.8414 2199.5292 3200.0416 2637.275 2299.8172 3199.9543 2539.998
 2299.4683 3200.0416 2642.4317 2399.7563 3199.9543 2543.488 2399.4073
 3200.0416 2645.9216 2499.6954 3199.9543 2546.9779 2499.3464 3200.0416
 2649.4116 2599.6345 3199.9543 2550.4679 2599.2855 3200.0416 2652.9015
 2699.5736 3199.9543 2553.9578 2699.2246 3200.0416 2656.3915 2799.5127
 3199.9543 2557.4478 2799.1637 3200.0416 2659.8814 2899.4517 3199.9543
 2560.9377 2899.1027 3200.0416 2663.3714 2999.3908 3199.9543 2564.4277
 2999.0418 3200.0416 2666.8613 3099.3299 3199.9543 2567.9176 3098.9809
 3200.0416 2670.3513 3199.269 3199.9543 2571.4076 3198.92 3200.0416
 2673.8412 3299.2081 3199.9543 2574.8975 3298.8591 3200.0416 2677.3312
 2000 3299.9505 2526.1555 1999.651 3300.0378 2628.5892 2099.9391
 3299.9505 2529.6455 2099.5901 3300.0378 2632.0791 2199.8782 3299.9505
 2533.1354 2199.5292 3300.0378 2635.5691 2299.8172 3299.9505 2539.1254
 2299.4683 3300.0378 2641.559 2399.7563 3299.9505 2542.6153 2399.4073
 3300.0378 2645.049 2499.6954 3299.9505 2546.1053 2499.3464 3300.0378
 2648.5389 2599.6345 3299.9505 2549.5952 2599.2855 3300.0378 2652.0289
 2699.5736 3299.9505 2553.0852 2699.2246 3300.0378 2655.5188 2799.5127
