 2799.9951 2009.7724 2199.7909 2799.9864 2054.7447 2299.8172 2799.9951
 2013.2624 2299.73 2799.9864 2058.2347 2399.7563 2799.9951 2016.7523
 2399.6691 2799.9864 2061.7246 2499.6954 2799.9951 2020.2423 2499.6082
 2799.9864 2065.2146 2599.6345 2799.9951 2023.7322 2599.5472 2799.9864
 2068.7045 2699.5736 2799.9951 2027.2222 2699.4863 2799.9864 2072.1945
 2799.5127 2799.9951 2030.7121 2799.4254 2799.9864 2075.6844 2899.4517
 2799.9951 2034.2021 2899.3645 2799.9864 2079.1744 2999.3908 2799.9951
 2037.692 2999.3036 2799.9864 2082.6643 3099.3299 2799.9951 2041.182
 3099.2427 2799.9864 2086.1543 3199.269 2799.9951 2044.6719 3199.1817
 2799.9864 2089.6442 2000 2899.9945 2003.1416 1999.9128 2899.9858
 2048.1139 2099.9391 2899.9945 2006.6315 2099.8518 2899.9858 2051.6038
 2199.8782 2899.9945 2010.1215 2199.7909 2899.9858 2055.0938 2299.8172
 2899.9945 2013.6114 2299.73 2899.9858 2058.5837 2399.7563 2899.9945
 2017.1014 2399.6691 2899.9858 2062.0737 2499.6954 2899.9945 2020.5913
 2499.6082 2899.9858 2065.5636 2599.6345 2899.9945 2024.0813 2599.5472
 2899.9858 2069.0536 2699.5736 2899.9945 2027.5712 2699.4863 2899.9858
 2072.5435 2799.5127 2899.9945 2031.0612 2799.4254 2899.9858 2076.0335
 2899.4517 2899.9945 2034.5511 2899.3645 2899.9858 2079.5234 2999.3908
 2899.9945 2038.0411 2999.3036 2899.9858 2083.0134 3099.3299 2899.9945
 2041.531 3099.2427 2899.9858 2086.5033 3199.269 2899.9945 2045.021
 3199.1817 2899.9858 2089.9933 /
ZCORN
 2000 2003.4899 2003.4899 2006.9799 2006.9799 2010.4698 2010.4698
 2013.9598 2013.9598 2017.4497 2017.4497 2020.9397 2020.9397 2024.4296
 2024.4296 2027.9196 2027.9196 2031.4095 2031.4095 2034.8995 2034.8995
 2038.3894 2038.3894 2041.8794 2000.3491 2003.839 2003.839 2007.329
 2007.329 2010.8189 2010.8189 2014.3089 2014.3089 2017.7988 2017.7988
 2021.2888 2021.2888 2024.7787 2024.7787 2028.2687 2028.2687 2031.7586
 2031.7586 2035.2486 2035.2486 2038.7385 2038.7385 2042.2285 2000.3491
 2003.839 2003.839 2007.329 2007.329 2010.8189 2010.8189 2014.3089
 2014.3089 2017.7988 2017.7988 2021.2888 2021.2888 2024.7787 2024.7787
 2028.2687 2028.2687 2031.7586 2031.7586 2035.2486 2035.2486 2038.7385
 2038.7385 2042.2285 2000.6981 2004.1881 2004.1881 2007.678 2007.678
 2011.168 2011.168 2014.6579 2014.6579 2018.1479 2018.1479 2021.6378
 2021.6378 2025.1278 2025.1278 2028.6177 2028.6177 2032.1077 2032.1077
 2035.5976 2035.5976 2039.0876 2039.0876 2042.5775 2000.6981 2004.1881
 2004.1881 2007.678 2007.678 2011.168 2011.168 2014.6579 2014.6579
 2018.1479 2018.1479 2021.6378 2021.6378 2025.1278 2025.1278 2028.6177
 2028.6177 2032.1077 2032.1077 2035.5976 2035.5976 2039.0876 2039.0876
 2042.5775 2001.0472 2004.5371 2004.5371 2008.0271 2008.0271 2011.517
 2011.517 2015.007 2015.007 2018.4969 2018.4969 2021.9869 2021.9869
 2025.4768 2025.4768 2028.9668 2028.9668 2032.4567 2032.4567 2035.9467
 2035.9467 2039.4366 2039.4366 2042.9266 2001.0472 2004.5371 2004.5371
 2008.0271 2008.0271 2011.517 2011.517 2015.007 2015.007 2018.4969
 2018.4969 2021.9869 2021.9869 2025.4768 2025.4768 2028.9668 2028.9668
 2032.4567 2032.4567 2035.9467 2035.9467 2039.4366 2039.4366 2042.9266
 2001.3963 2004.8862 2004.8862 2008.3762 2008.3762 2011.8661 2011.8661
 2015.3561 2015.3561 2018.846 2018.846 2022.336 2022.336 2025.8259
 2025.8259 2029.3159 2029.3159 2032.8058 2032.8058 2036.2958 2036.2958
 2039.7857 2039.7857 2043.2757 2001.3963 2004.8862 2004.8862 2008.3762
 2008.3762 2011.8661 2011.8661 2015.3561 2015.3561 2018.846 2018.846
 2022.336 2022.336 2025.8259 2025.8259 2029.3159 2029.3159 2032.8058
 2032.8058 2036.2958 2036.2958 2039.7857 2039.7857 2043.2757 2001.7453
 2005.2353 2005.2353 2008.7252 2008.7252 2012.2152 2012.2152 2015.7051
 2015.7051 2019.1951 2019.1951 2022.685 2022.685 2026.175 2026.175
 2029.6649 2029.6649 2033.1549 2033.1549 2036.6448 2036.6448 2040.1348
 2040.1348 2043.6247 2001.7453 2005.2353 2005.2353 2008.7252 2008.7252
 2012.2152 2012.2152 2015.7051 2015.7051 2019.1951 2019.1951 2022.685
 2022.685 2026.175 2026.175 2029.6649 2029.6649 2033.1549 2033.1549
 2036.6448 2036.6448 2040.1348 2040.1348 2043.6247 2002.0944 2005.5843
 2005.5843 2009.0743 2009.0743 2012.5642 2012.5642 2016.0542 2016.0542
 2019.5441 2019.5441 2023.0341 2023.0341 2026.524 2026.524 2030.014
 2030.014 2033.5039 2033.5039 2036.9939 2036.9939 2040.4838 2040.4838
 2043.9738 2002.0944 2005.5843 2005.5843 2009.0743 2009.0743 2012.5642
 2012.5642 2016.0542 2016.0542 2019.5441 2019.5441 2023.0341 2023.0341
 2026.524 2026.524 2030.014 2030.014 2033.5039 2033.5039 2036.9939
 2036.9939 2040.4838 2040.4838 2043.9738 2002.4435 2005.9334 2005.9334
 2009.4234 2009.4234 2012.9133 2012.9133 2016.4033 2016.4033 2019.8932
 2019.8932 2023.3832 2023.3832 2026.8731 2026.8731 2030.3631 2030.3631
 2033.853 2033.853 2037.343 2037.343 2040.8329 2040.8329 2044.3229
 2002.4435 2005.9334 2005.9334 2009.4234 2009.4234 2012.9133 2012.9133
 2016.4033 2016.4033 2019.8932 2019.8932 2023.3832 2023.3832 2026.8731
 2026.8731 2030.3631 2030.3631 2033.853 2033.853 2037.343 2037.343
 2040.8329 2040.8329 2044.3229 2002.7925 2006.2825 2006.2825 2009.7724
 2009.7724 2013.2624 2013.2624 2016.7523 2016.7523 2020.2423 2020.2423
 2023.7322 2023.7322 2027.2222 2027.2222 2030.7121 2030.7121 2034.2021
 2034.2021 2037.692 2037.692 2041.182 2041.182 2044.6719 2002.7925
 2006.2825 2006.2825 2009.7724 2009.7724 2013.2624 2013.2624 2016.7523
 2016.7523 2020.2423 2020.2423 2023.7322 2023.7322 2027.2222 2027.2222
 2030.7121 2030.7121 2034.2021 2034.2021 2037.692 2037.692 2041.182
 2041.182 2044.6719 2003.1416 2006.6315 2006.6315 2010.1215 2010.1215
 2013.6114 2013.6114 2017.1014 2017.1014 2020.5913 2020.5913 2024.0813
 2024.0813 2027.5712 2027.5712 2031.0612 2031.0612 2034.5511 2034.5511
 2038.0411 2038.0411 2041.531 2041.531 2045.021 2002.4985 2005.9884
 2005.9884 2009.4784 2009.4784 2012.9683 2012.9683 2016.4583 2016.4583
 2019.9482 2019.9482 2023.4382 2023.4382 2026.9281 2026.9281 2030.4181
 2030.4181 2033.908 2033.908 2037.398 2037.398 2040.8879 2040.8879
 2044.3779 2002.8475 2006.3375 2006.3375 2009.8274 2009.8274 2013.3174
 2013.3174 2016.8073 2016.8073 2020.2973 2020.2973 2023.7872 2023.7872
 2027.2772 2027.2772 2030.7671 2030.7671 2034.2571 2034.2571 2037.747
 2037.747 2041.237 2041.237 2044.7269 2002.8475 2006.3375 2006.3375
 2009.8274 2009.8274 2013.3174 2013.3174 2016.8073 2016.8073 2020.2973
 2020.2973 2023.7872 2023.7872 2027.2772 2027.2772 2030.7671 2030.7671
 2034.2571 2034.2571 2037.747 2037.747 2041.237 2041.237 2044.7269
 2003.1966 2006.6865 2006.6865 2010.1765 2010.1765 2013.6664 2013.6664
 2017.1564 2017.1564 2020.6463 2020.6463 2024.1363 2024.1363 2027.6262
 2027.6262 2031.1162 2031.1162 2034.6061 2034.6061 2038.0961 2038.0961
 2041.586 2041.586 2045.076 2003.1966 2006.6865 2006.6865 2010.1765
 2010.1765 2013.6664 2013.6664 2017.1564 2017.1564 2020.6463 2020.6463
 2024.1363 2024.1363 2027.6262 2027.6262 2031.1162 2031.1162 2034.6061
 2034.6061 2038.0961 2038.0961 2041.586 2041.586 2045.076 2003.5457
 2007.0356 2007.0356 2010.5256 2010.5256 2014.0155 2014.0155 2017.5055
 2017.5055 2020.9954 2020.9954 2024.4854 2024.4854 2027.9753 2027.9753
 2031.4653 2031.4653 2034.9552 2034.9552 2038.4452 2038.4452 2041.9351
 2041.9351 2045.4251 2003.5457 2007.0356 2007.0356 2010.5256 2010.5256
 2014.0155 2014.0155 2017.5055 2017.5055 2020.9954 2020.9954 2024.4854
 2024.4854 2027.9753 2027.9753 2031.4653 2031.4653 2034.9552 2034.9552
 2038.4452 2038.4452 2041.9351 2041.9351 2045.4251 2003.8947 2007.3847
 2007.3847 2010.8746 2010.8746 2014.3646 2014.3646 2017.8545 2017.8545
 2021.3445 2021.3445 2024.8344 2024.8344 2028.3244 2028.3244 2031.8143
 2031.8143 2035.3043 2035.3043 2038.7942 2038.7942 2042.2842 2042.2842
 2045.7741 2003.8947 2007.3847 2007.3847 2010.8746 2010.8746 2014.3646
 2014.3646 2017.8545 2017.8545 2021.3445 2021.3445 2024.8344 2024.8344
 2028.3244 2028.3244 2031.8143 2031.8143 2035.3043 2035.3043 2038.7942
 2038.7942 2042.2842 2042.2842 2045.7741 2004.2438 2007.7337 2007.7337
 2011.2237 2011.2237 2014.7136 2014.7136 2018.2036 2018.2036 2021.6935
 2021.6935 2025.1835 2025.1835 2028.6734 2028.6734 2032.1634 2032.1634
 2035.6533 2035.6533 2039.1433 2039.1433 2042.6332 2042.6332 2046.1232
 2004.2438 2007.7337 2007.7337 2011.2237 2011.2237 2014.7136 2014.7136
 2018.2036 2018.2036 2021.6935 2021.6935 2025.1835 2025.1835 2028.6734
 2028.6734 2032.1634 2032.1634 2035.6533 2035.6533 2039.1433 2039.1433
 2042.6332 2042.6332 2046.1232 2004.5929 2008.0828 2008.0828 2011.5728
 2011.5728 2015.0627 2015.0627 2018.5527 2018.5527 2022.0426 2022.0426
 2025.5326 2025.5326 2029.0225 2029.0225 2032.5125 2032.5125 2036.0024
 2036.0024 2039.4923 2039.4923 2042.9823 2042.9823 2046.4722 2004.5929
 2008.0828 2008.0828 2011.5728 2011.5728 2015.0627 2015.0627 2018.5527
 2018.5527 2022.0426 2022.0426 2025.5326 2025.5326 2029.0225 2029.0225
 2032.5125 2032.5125 2036.0024 2036.0024 2039.4923 2039.4923 2042.9823
 2042.9823 2046.4722 2004.9419 2008.4319 2008.4319 2011.9218 2011.9218
 2015.4118 2015.4118 2018.9017 2018.9017 2022.3917 2022.3917 2025.8816
 2025.8816 2029.3716 2029.3716 2032.8615 2032.8615 2036.3515 2036.3515
 2039.8414 2039.8414 2043.3314 2043.3314 2046.8213 2004.9419 2008.4319
 2008.4319 2011.9218 2011.9218 2015.4118 2015.4118 2018.9017 2018.9017
 2022.3917 2022.3917 2025.8816 2025.8816 2029.3716 2029.3716 2032.8615
 2032.8615 2036.3515 2036.3515 2039.8414 2039.8414 2043.3314 2043.3314
 2046.8213 2005.291 2008.7809 2008.7809 2012.2709 2012.2709 2015.7608
 2015.7608 2019.2508 2019.2508 2022.7407 2022.7407 2026.2307 2026.2307
 2029.7206 2029.7206 2033.2106 2033.2106 2036.7005 2036.7005 2040.1905
 2040.1905 2043.6804 2043.6804 2047.1704 2005.291 2008.7809 2008.7809
 2012.2709 2012.2709 2015.7608 2015.7608 2019.2508 2019.2508 2022.7407
 2022.7407 2026.2307 2026.2307 2029.7206 2029.7206 2033.2106 2033.2106
 2036.7005 2036.7005 2040.1905 2040.1905 2043.6804 2043.6804 2047.1704
 2005.64 2009.13 2009.13 2012.6199 2012.6199 2016.1099 2016.1099
 2019.5998 2019.5998 2023.0898 2023.0898 2026.5797 2026.5797 2030.0697
 2030.0697 2033.5596 2033.5596 2037.0496 2037.0496 2040.5395 2040.5395
 2044.0295 2044.0295 2047.5194 2002.4985 2005.9884 2005.9884 2009.4784
 2009.4784 2012.9683 2012.9683 2016.4583 2016.4583 2019.9482 2019.9482
 2023.4382 2023.4382 2026.9281 2026.9281 2030.4181 2030.4181 2033.908
 2033.908 2037.398 2037.398 2040.8879 2040.8879 2044.3779 2002.8475
 2006.3375 2006.3375 2009.8274 2009.8274 2013.3174 2013.3174 2016.8073
 2016.8073 2020.2973 2020.2973 2023.7872 2023.7872 2027.2772 2027.2772
 2030.7671 2030.7671 2034.2571 2034.2571 2037.747 2037.747 2041.237
 2041.237 2044.7269 2002.8475 2006.3375 2006.3375 2009.8274 2009.8274
 2013.3174 2013.3174 2016.8073 2016.8073 2020.2973 2020.2973 2023.7872
 2023.7872 2027.2772 2027.2772 2030.7671 2030.7671 2034.2571 2034.2571
 2037.747 2037.747 2041.237 2041.237 2044.7269 2003.1966 2006.6865
 2006.6865 2010.1765 2010.1765 2013.6664 2013.6664 2017.1564 2017.1564
 2020.6463 2020.6463 2024.1363 2024.1363 2027.6262 2027.6262 2031.1162
 2031.1162 2034.6061 2034.6061 2038.0961 2038.0961 2041.586 2041.586
 2045.076 2003.1966 2006.6865 2006.6865 2010.1765 2010.1765 2013.6664
 2013.6664 2017.1564 2017.1564 2020.6463 2020.6463 2024.1363 2024.1363
 2027.6262 2027.6262 2031.1162 2031.1162 2034.6061 2034.6061 2038.0961
 2038.0961 2041.586 2041.586 2045.076 2003.5457 2007.0356 2007.0356
 2010.5256 2010.5256 2014.0155 2014.0155 2017.5055 2017.5055 2020.9954
 2020.9954 2024.4854 2024.4854 2027.9753 2027.9753 2031.4653 2031.4653
 2034.9552 2034.9552 2038.4452 2038.4452 2041.9351 2041.9351 2045.4251
 2003.5457 2007.0356 2007.0356 2010.5256 2010.5256 2014.0155 2014.0155
 2017.5055 2017.5055 2020.9954 2020.9954 2024.4854 2024.4854 2027.9753
 2027.9753 2031.4653 2031.4653 2034.9552 2034.9552 2038.4452 2038.4452
 2041.9351 2041.9351 2045.4251 2003.8947 2007.3847 2007.3847 2010.8746
 2010.8746 2014.3646 2014.3646 2017.8545 2017.8545 2021.3445 2021.3445
 2024.8344 2024.8344 2028.3244 2028.3244 2031.8143 2031.8143 2035.3043
 2035.3043 2038.7942 2038.7942 2042.2842 2042.2842 2045.7741 2003.8947
 2007.3847 2007.3847 2010.8746 2010.8746 2014.3646 2014.3646 2017.8545
 2017.8545 2021.3445 2021.3445 2024.8344 2024.8344 2028.3244 2028.3244
 2031.8143 2031.8143 2035.3043 2035.3043 2038.7942 2038.7942 2042.2842
 2042.2842 2045.7741 2004.2438 2007.7337 2007.7337 2011.2237 2011.2237
 2014.7136 2014.7136 2018.2036 2018.2036 2021.6935 2021.6935 2025.1835
 2025.1835 2028.6734 2028.6734 2032.1634 2032.1634 2035.6533 2035.6533
 2039.1433 2039.1433 2042.6332 2042.6332 2046.1232 2004.2438 2007.7337
 2007.7337 2011.2237 2011.2237 2014.7136 2014.7136 2018.2036 2018.2036
 2021.6935 2021.6935 2025.1835 2025.1835 2028.6734 2028.6734 2032.1634
 2032.1634 2035.6533 2035.6533 2039.1433 2039.1433 2042.6332 2042.6332
 2046.1232 2004.5929 2008.0828 2008.0828 2011.5728 2011.5728 2015.0627
 2015.0627 2018.5527 2018.5527 2022.0426 2022.0426 2025.5326 2025.5326
 2029.0225 2029.0225 2032.5125 2032.5125 2036.0024 2036.0024 2039.4923
 2039.4923 2042.9823 2042.9823 2046.4722 2004.5929 2008.0828 2008.0828
 2011.5728 2011.5728 2015.0627 2015.0627 2018.5527 2018.5527 2022.0426
 2022.0426 2025.5326 2025.5326 2029.0225 2029.0225 2032.5125 2032.5125
 2036.0024 2036.0024 2039.4923 2039.4923 2042.9823 2042.9823 2046.4722
 2004.9419 2008.4319 2008.4319 2011.9218 2011.9218 2015.4118 2015.4118
 2018.9017 2018.9017 2022.3917 2022.3917 2025.8816 2025.8816 2029.3716
 2029.3716 2032.8615 2032.8615 2036.3515 2036.3515 2039.8414 2039.8414
 2043.3314 2043.3314 2046.8213 2004.9419 2008.4319 2008.4319 2011.9218
 2011.9218 2015.4118 2015.4118 2018.9017 2018.9017 2022.3917 2022.3917
 2025.8816 2025.8816 2029.3716 2029.3716 2032.8615 2032.8615 2036.3515
 2036.3515 2039.8414 2039.8414 2043.3314 2043.3314 2046.8213 2005.291
 2008.7809 2008.7809 2012.2709 2012.2709 2015.7608 2015.7608 2019.2508
 2019.2508 2022.7407 2022.7407 2026.2307 2026.2307 2029.7206 2029.7206
 2033.2106 2033.2106 2036.7005 2036.7005 2040.1905 2040.1905 2043.6804
 2043.6804 2047.1704 2005.291 2008.7809 2008.7809 2012.2709 2012.2709
 2015.7608 2015.7608 2019.2508 2019.2508 2022.7407 2022.7407 2026.2307
 2026.2307 2029.7206 2029.7206 2033.2106 2033.2106 2036.7005 2036.7005
 2040.1905 2040.1905 2043.6804 2043.6804 2047.1704 2005.64 2009.13
 2009.13 2012.6199 2012.6199 2016.1099 2016.1099 2019.5998 2019.5998
 2023.0898 2023.0898 2026.5797 2026.5797 2030.0697 2030.0697 2033.5596
 2033.5596 2037.0496 2037.0496 2040.5395 2040.5395 2044.0295 2044.0295
 2047.5194 2005.4966 2008.9866 2008.9866 2012.4765 2012.4765 2015.9665
 2015.9665 2019.4564 2019.4564 2022.9464 2022.9464 2026.4363 2026.4363
 2029.9263 2029.9263 2033.4162 2033.4162 2036.9062 2036.9062 2040.3961
 2040.3961 2043.8861 2043.8861 2047.376 2005.8457 2009.3356 2009.3356
 2012.8256 2012.8256 2016.3155 2016.3155 2019.8055 2019.8055 2023.2954
 2023.2954 2026.7854 2026.7854 2030.2753 2030.2753 2033.7653 2033.7653
 2037.2552 2037.2552 2040.7452 2040.7452 2044.2351 2044.2351 2047.7251
 2005.8457 2009.3356 2009.3356 2012.8256 2012.8256 2016.3155 2016.3155
 2019.8055 2019.8055 2023.2954 2023.2954 2026.7854 2026.7854 2030.2753
 2030.2753 2033.7653 2033.7653 2037.2552 2037.2552 2040.7452 2040.7452
 2044.2351 2044.2351 2047.7251 2006.1947 2009.6847 2009.6847 2013.1746
 2013.1746 2016.6646 2016.6646 2020.1545 2020.1545 2023.6445 2023.6445
 2027.1344 2027.1344 2030.6244 2030.6244 2034.1143 2034.1143 2037.6043
 2037.6043 2041.0942 2041.0942 2044.5842 2044.5842 2048.0741 2006.1947
 2009.6847 2009.6847 2013.1746 2013.1746 2016.6646 2016.6646 2020.1545
 2020.1545 2023.6445 2023.6445 2027.1344 2027.1344 2030.6244 2030.6244
 2034.1143 2034.1143 2037.6043 2037.6043 2041.0942 2041.0942 2044.5842
 2044.5842 2048.0741 2006.5438 2010.0338 2010.0338 2013.5237 2013.5237
 2017.0137 2017.0137 2020.5036 2020.5036 2023.9936 2023.9936 2027.4835
 2027.4835 2030.9735 2030.9735 2034.4634 2034.4634 2037.9534 2037.9534
 2041.4433 2041.4433 2044.9333 2044.9333 2048.4232 2006.5438 2010.0338
 2010.0338 2013.5237 2013.5237 2017.0137 2017.0137 2020.5036 2020.5036
 2023.9936 2023.9936 2027.4835 2027.4835 2030.9735 2030.9735 2034.4634
 2034.4634 2037.9534 2037.9534 2041.4433 2041.4433 2044.9333 2044.9333
 2048.4232 2006.8929 2010.3828 2010.3828 2013.8728 2013.8728 2017.3627
 2017.3627 2020.8527 2020.8527 2024.3426 2024.3426 2027.8326 2027.8326
 2031.3225 2031.3225 2034.8125 2034.8125 2038.3024 2038.3024 2041.7924
 2041.7924 2045.2823 2045.2823 2048.7723 2006.8929 2010.3828 2010.3828
