 0.23 0.23 0.23 0.18 0.18 0.18 0.18
 0.18 0.18 0.18 0.18 0.18 0.18 0.18
 0.18 0.18 0.18 0.18 /
PERMX
 500 500 500 500 500 500 500
 500 500 500 500 500 500 500
 500 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 1000 1000 1000 1000 1000
 1000 1000 1000 1000 1000 1000 1000
 1000 1000 1000 250 250 250 250
 250 250 250 250 250 250 250
 250 250 250 250 /
COPY
 'PERMX' 'PERMY' /
 'PERMX' 'PERMZ' /
/
MULTIPLY
 'PERMZ' 0.1 /
/
MULTZ
 1 1 1 1 1 1 1
 1 1 1 1 1 1 1
 1 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 1 1 1 1 1
 1 1 1 1 1 1 1
 1 1 1 1 1 1 1
 1 1 1 1 1 1 1
 1 1 1 1 /
EDIT
PROPS
SGOF
 0 0 1 0 0.0183 0.001480314 0.8127534
 0 0.0366 0.004696335 0.675857 0 0.0549 0.009371694
 0.5622753 0 0.0732 0.01546379 0.4663578 0 0.0915
 0.02298664 0.385133 0 0.1098 0.03197913 0.3164995 0
 0.1281 0.04249268 0.2587408 0 0.1464 0.05458466 0.2103665
 0 0.1647 0.06831379 0.1700565 0 0.183 0.08373629
 0.1366388 0 0.2013 0.1009022 0.1090792 0 0.2196
 0.1198516 0.08647139 0 0.2379 0.1406109 0.06802822 0
 0.2562 0.1631885 0.05307051 0 0.2745 0.1875705 0.04101619
 0 0.2928 0.2137163 0.03136912 0 0.3111 0.2415547
 0.02370834 0 0.3294 0.2709792 0.01767817 0 0.3477
 0.3018447 0.01297907 0 0.366 0.3339653 0.009359652 0
 0.3843 0.3671116 0.006609586 0 0.4026 0.401011 0.00455345
 0 0.4209 0.4353486 0.003045475 0 0.4392 0.4697695
 0.001965044 0 0.4575 0.5038828 0.001212868 0 0.4758
 0.5372664 0.0007077659 0 0.4941 0.5694721 0.000383946 0
 0.5124 0.6000285 0.0001887263 0 0.5307 0.6284408 8.062741e-05
 0 0.549 0.6541796 2.778023e-05 0 0.5673 0.676644
 6.602397e-06 0 0.5856 0.6950468 7.048731e-07 0 0.61
 0.71 0 0 0.6275 0.7825 0 0
 0.645 0.855 0 0 0.6625 0.9275 0
 0 0.68 1 0 0 /
SWOF
 0.32 0 1 0 0.3365 3.00925e-08 0.9804566
 0 0.353 7.541952e-07 0.9391194 0 0.3695 5.01876e-06
 0.8832853 0 0.386 1.941502e-05 0.8178788 0 0.4025
 5.581854e-05 0.7471578 0 0.419 0.0001330574 0.674704 0
 0.4355 0.0002787865 0.60333 0 0.452 0.0005316304 0.535068
 0 0.4685 0.0009436502 0.4712431 0 0.485 0.001583182
 0.412597 0 0.5015 0.002538082 0.3594268 0 0.518
 0.00391938 0.3117147 0 0.5345 0.005865308 0.2692366 0
 0.551 0.008545575 0.2316458 0 0.5675 0.01216566 0.1985336
 0 0.584 0.01697073 0.169471 0 0.6005 0.0232485
 0.1440352 0 0.617 0.03133019 0.1218258 0 0.6335
 0.04158825 0.1024735 0 0.65 0.05442925 0.08564409 0
 0.6665 0.07028023 0.0710386 0 0.683 0.08956673 0.05839253
 0 0.6995 0.1126816 0.0474734 0 0.716 0.1399451
 0.03807806 0 0.7325 0.1715593 0.03002991 0 0.749
 0.2075632 0.02317622 0 0.7655 0.2478002 0.01738581 0
 0.782 0.2919105 0.01254709 0 0.7985 0.3393688 0.008566921
 0 0.815 0.3895919 0.005370427 0 0.8315 0.4421811
 0.002903191 0 0.848 0.4975608 0.001139647 0 0.87
 0.59168 0 0 0.8885714 0.6500114 0 0
 0.9071429 0.7083429 0 0 0.9257143 0.7666743 0
 0 0.9442857 0.8250057 0 0 0.9628571 0.8833371
 0 0 0.9814286 0.9416686 0 0 1
 1 0 0 /
PVDG
 20 0.061895 0.01299 40 0.030252 0.01383 60
 0.019844 0.0145 80 0.014686 0.0152 100 0.011627
 0.01596 120 0.009619 0.01682 140 0.008213 0.0178
 160 0.007184 0.0189 197.66 0.00582 0.0216 231.13
 0.005042 0.02477 261.31 0.004561 0.02844 288.87 0.004255
 0.03272 314.34 0.004062 0.03783 338.2 0.003953 0.0441
 360.83 0.003947 0.0521 382.58 0.003915 0.06273 403.6
 0.003912 0.07723 423.77 0.003907 0.09631 /
PVTO
 19.6 20 1.12324 0.96519 55 1.11698 1.03237
 90 1.11127 1.10051 125 1.10602 1.16942 160
 1.10119 1.2389 195 1.09672 1.30876 230 1.09256
 1.37884 265 1.08868 1.44899 300 1.08504 1.51908
 335 1.08164 1.58903 370 1.07843 1.65876 /
 31.5 40 1.15981 0.85738 75 1.15288 0.91402
 110 1.14657 0.97137 145 1.14079 1.02927 180
 1.13546 1.08759 215 1.13053 1.14617 250 1.12595
 1.20488 285 1.12168 1.2636 320 1.11768 1.32224
 355 1.11394 1.38073 390 1.11042 1.43898 /
 42.4 60 1.191 0.7868 95 1.184 0.8364
 130 1.177 0.8866 165 1.171 0.9371 200
 1.165 0.988 235 1.16 1.039 270 1.155
 1.0902 305 1.15 1.1413 340 1.146 1.1922
 375 1.142 1.2431 410 1.138 1.2936 /
 53.4 80 1.222 0.7175 115 1.214 0.7608
 150 1.206 0.8045 185 1.2 0.8485 220
 1.194 0.8928 255 1.188 0.9371 290 1.183
 0.9815 325 1.178 1.0258 360 1.173 1.07
 395 1.169 1.1141 430 1.165 1.1579 /
 64.6 100 1.252 0.6544 135 1.244 0.6923
 170 1.236 0.7305 205 1.229 0.7689 240
 1.222 0.8075 275 1.216 0.8461 310 1.211
 0.8847 345 1.205 0.9233 380 1.2 0.9618
 415 1.196 1 450 1.191 1.0381 /
 76.3 120 1.284 0.5978 155 1.275 0.6312
 190 1.266 0.6648 225 1.259 0.6985 260
 1.252 0.7323 295 1.245 0.7661 330 1.239
 0.7999 365 1.234 0.8337 400 1.229 0.8673
 435 1.224 0.9007 470 1.219 0.934 /
 88.5 140 1.316 0.5477 175 1.307 0.5749
 210 1.298 0.602 245 1.29 0.629 280
 1.282 0.6559 315 1.276 0.6827 350 1.269
 0.7095 385 1.263 0.7362 420 1.258 0.7629
 455 1.253 0.7895 490 1.248 0.8161 /
 101.3 160 1.35 0.502 195 1.34 0.5227
 230 1.331 0.5432 265 1.322 0.5635 300
 1.314 0.5835 335 1.307 0.6034 370 1.3
 0.6231 405 1.294 0.6426 440 1.288 0.662
 475 1.283 0.6813 /
 114.7 180 1.385 0.4636 215 1.375 0.482
 250 1.365 0.5003 285 1.356 0.5183 320
 1.347 0.5362 355 1.34 0.5538 390 1.333
 0.5712 425 1.326 0.5885 460 1.32 0.6055
 495 1.314 0.6222 /
 128.9 200 1.422 0.429 235 1.411 0.4455
 270 1.401 0.4618 305 1.391 0.4779 340
 1.382 0.4938 375 1.374 0.5096 410 1.367
 0.5252 445 1.36 0.5406 480 1.353 0.5558 /
 143.8 220 1.461 0.3977 255 1.449 0.4125
 290 1.438 0.4271 325 1.428 0.4415 360
 1.419 0.4558 395 1.41 0.4699 430 1.402
 0.4839 465 1.395 0.4977 /
 159.5 240 1.502 0.3692 275 1.489 0.3825
 310 1.478 0.3956 345 1.467 0.4086 380
 1.458 0.4214 415 1.449 0.4341 450 1.44
 0.4466 485 1.432 0.459 /
 184 268.79 1.565 0.3324 303.79 1.551 0.3438
 338.79 1.539 0.3551 373.79 1.528 0.3663 408.79
 1.517 0.3774 443.79 1.508 0.3883 478.79 1.499
 0.3991 /
 226.3 306.18 1.679 0.2855 341.18 1.664 0.2949
 376.18 1.65 0.3041 411.18 1.637 0.3132 446.18
 1.625 0.3222 481.18 1.614 0.3311 /
 268.6 339.93 1.792 0.2517 374.93 1.775 0.2597
 409.93 1.76 0.2675 444.93 1.746 0.2751 479.93
 1.732 0.2827 /
 310.9 371.44 1.903 0.2265 406.44 1.885 0.2333
 441.44 1.868 0.2401 476.44 1.853 0.2468 /
 353.3 401.66 2.013 0.2071 436.66 1.993 0.2132
 471.66 1.975 0.2192 /
/
PVTW
 344.83 1.0292 4.002e-05 0.36 0 /
ROCK
 383 4.12e-05 /
DENSITY
 842.3 1001.1 0.9 /
REGIONS
EQLNUM
 1 1 1 1 1 1 1
 1 1 1 1 1 1 1
 1 1 1 1 1 1 1
 1 1 1 1 1 1 1
 1 1 2 2 2 2 2
 2 2 2 2 2 2 2
 2 2 2 2 2 2 2
 2 2 2 2 2 2 2
 2 2 2 2 /
SOLUTION
RESTART
 'UDQ_ACTIONX' 7 /
RPTRST
 'BASIC=2' 'PBPD' /
SUMMARY
FOPR
FOPRH
FGPR
FGPRH
FWPR
FWPRH
FWIR
FWIP
FOIP
FGIP
FWCT
FWCTH
FGOR
FGORH
FPR
RPR
 /
ROIP
 /
ROIPL
 /
ROIPG
 /
RGIP
 /
RGIPL
 /
RGIPG
 /
RGPR
 /
RGPT
 /
GWIR
 /
GVIR
 /
GOPR
 /
GWPR
 /
GLPR
 /
GLPR
 /
GVPR
 /
WOPR
 /
WOPRH
 /
WGPR
 /
WGPRH
 /
WWPR
 /
WWPRH
 /
WOPT
 /
WWPT
 /
WGPT
 /
WOPTH
 /
WWPTH
 /
WGPTH
 /
WWCT
 /
WWCTH
 /
WGOR
 /
WGORH
 /
WWIR
 /
WWIRH
 /
WGIR
 /
WGIRH
 /
WWIT
 /
WWITH
 /
WGIT
 /
WGITH
 /
WBHP
 /
WTHP
 /
WPI
 /
WVPR
 /
WBP
 /
WBP4
 /
WBP9
 /
WMCTL
 /
WLPR
 /
FMWIN
FMWPR
GMWPR
 'UPPER' 'LOWER' /
GMWIN
 'UPPER' 'LOWER' /
WUPR1
 'OP*' /
WUPR3
 'OP*' /
SCHEDULE
SKIPREST
GRUPTREE
 'UPPER' 'TEST' /
 'LOWER' 'TEST' /
/
WELSPECS
 'OPU01' 'UPPER' 1 2 2002 'OIL' 0
 'STD' 'SHUT' 'YES' 0 'SEG' /
 'OPU02' 'UPPER' 1 4 2002 'OIL' 0
 'STD' 'SHUT' 'YES' 0 'SEG' /
 'OPL01' 'LOWER' 1 2 2025 'OIL' 0
 'STD' 'SHUT' 'YES' 0 'SEG' /
 'OPL02' 'LOWER' 1 4 2025 'OIL' 0
 'STD' 'SHUT' 'YES' 0 'SEG' /
/
WELSPECS
 'WIU01' 'UPPER' 3 3 2030 'WATER' 0
 'STD' 'SHUT' 'YES' 0 'SEG' /
 'WIL01' 'LOWER' 3 3 2050 'WATER' 0
 'STD' 'SHUT' 'YES' 0 'SEG' /
/
COMPDAT
 'OPU01' 1 2 1 1 'OPEN' 0
 1* 0.241 1* 2.5 0 'Z' /
 'OPU02' 1 4 1 1 'OPEN' 0
 1* 0.241 1* 2.5 0 'Z' /
 'OPL01' 1 2 3 3 'OPEN' 0
 1* 0.241 1* 2.5 0 'Z' /
 'OPL02' 1 4 3 3 'OPEN' 0
 1* 0.241 1* 2.5 0 'Z' /
 'WIU01' 3 3 2 2 'OPEN' 0
 1* 0.241 1* 2.5 0 'Z' /
 'WIL01' 3 3 4 4 'OPEN' 0
 1* 0.241 1* 2.5 0 'Z' /
/
WCONPROD
 'OPU*' 'SHUT' 'GRUP' 1500 2* 2500 1*
 60 /
 'OPL*' 'SHUT' 'GRUP' 1500 2* 2500 1*
 60 /
/
WCONINJE
 'WIU*' 'WATER' 'SHUT' 'GRUP' 10500 1* 500 /
 'WIL*' 'WATER' 'SHUT' 'GRUP' 10500 1* 500 /
/
UDQ
 DEFINE 'WUPR1' 1/(WWCT 'OP*' ) /
 DEFINE 'WUPR3' SORTA(WUPR1) /
/
GCONPROD
 'TEST' 'LRAT' 6000 2* 6000 'RATE' 'NO' /
 'LOWER' 'FLD' 6000 2* 6000 'RATE' 'YES'
 1* 'FORM' /
 'UPPER' 'FLD' 3000 2* 6000 'RATE' 'YES'
 1* 'FORM' /
/
GCONINJE
 'LOWER' 'WATER' 'VREP' 3* 1.2 /
 'UPPER' 'WATER' 'VREP' 3* 2 /
/
GUIDERAT
 0 'OIL' 1 0.5 1 1 0
 0 'YES' 0.5 /
ACTIONX
 'ACT01' 10 /
 FMWPR >= 4 AND /
 WUPR3 'OP*' = 1 /
/
WELOPEN
 '?' 'SHUT' 0 0 0 /
/
ENDACTIO
DATES
 1 'SEP' 2018 /
/
WELOPEN
 'OPL01' 'OPEN' /
/
DATES
 1 'OCT' 2018 /
/
WELOPEN
 'WIL01' 'OPEN' /
/
DATES
 1 'NOV' 2018 /
/
WELOPEN
 'OPL02' 'OPEN' /
/
DATES
 1 'DEC' 2018 /
/
WELOPEN
 'OPU01' 'OPEN' /
/
DATES
 1 'MAY' 2019 /
/
WELOPEN
 'OPU02' 'OPEN' /
/
DATES
 1 'JUN' 2019 /
/
WELOPEN
 'WIU01' 'OPEN' /
/
DATES
 1 'JAN' 2021 /
/
DATES
 1 'MAR' 2021 /
/
DATES
 1 'MAY' 2021 /
/
DATES
 1 'JUL' 2021 /
/
