   9963.747386 5700 600 10322.74739 6000 600 10015.84184 6000 600 10374.84184 6300 600 10067.93629 6300 600 10426.93629
   6600 600 10120.03075 6600 600 10479.03075 6900 600 10172.1252 6900 600 10531.1252 7200 600 10224.21965 7200
   600 10583.21965 0 900 8973.952773 0 900 9332.952773 300 900 9026.047227 300 900 9385.047227 600 900
   9078.14168 600 900 9437.14168 900 900 9130.236133 900 900 9489.236133 1200 900 9182.330587 1200 900 9541.330587
   1500 900 9234.42504 1500 900 9593.42504 1800 900 9286.519493 1800 900 9645.519493 2100 900 9338.613946 2100
   900 9697.613946 2400 900 9390.7084 2400 900 9749.7084 2700 900 9442.802853 2700 900 9801.802853 3000 900
   9494.897306 3000 900 9853.897306 3300 900 9546.99176 3300 900 9905.99176 3600 900 9599.086213 3600 900 9958.086213
   3900 900 9651.180666 3900 900 10010.18067 4200 900 9703.27512 4200 900 10062.27512 4500 900 9755.369573 4500
   900 10114.36957 4800 900 9807.464026 4800 900 10166.46403 5100 900 9859.558479 5100 900 10218.55848 5400 900
   9911.652933 5400 900 10270.65293 5700 900 9963.747386 5700 900 10322.74739 6000 900 10015.84184 6000 900 10374.84184
   6300 900 10067.93629 6300 900 10426.93629 6600 900 10120.03075 6600 900 10479.03075 6900 900 10172.1252 6900
   900 10531.1252 7200 900 10224.21965 7200 900 10583.21965 0 1200 8973.952773 0 1200 9332.952773 300 1200
   9026.047227 300 1200 9385.047227 600 1200 9078.14168 600 1200 9437.14168 900 1200 9130.236133 900 1200 9489.236133
   1200 1200 9182.330587 1200 1200 9541.330587 1500 1200 9234.42504 1500 1200 9593.42504 1800 1200 9286.519493 1800
   1200 9645.519493 2100 1200 9338.613946 2100 1200 9697.613946 2400 1200 9390.7084 2400 1200 9749.7084 2700 1200
   9442.802853 2700 1200 9801.802853 3000 1200 9494.897306 3000 1200 9853.897306 3300 1200 9546.99176 3300 1200 9905.99176
   3600 1200 9599.086213 3600 1200 9958.086213 3900 1200 9651.180666 3900 1200 10010.18067 4200 1200 9703.27512 4200
   1200 10062.27512 4500 1200 9755.369573 4500 1200 10114.36957 4800 1200 9807.464026 4800 1200 10166.46403 5100 1200
   9859.558479 5100 1200 10218.55848 5400 1200 9911.652933 5400 1200 10270.65293 5700 1200 9963.747386 5700 1200 10322.74739
   6000 1200 10015.84184 6000 1200 10374.84184 6300 1200 10067.93629 6300 1200 10426.93629 6600 1200 10120.03075 6600
   1200 10479.03075 6900 1200 10172.1252 6900 1200 10531.1252 7200 1200 10224.21965 7200 1200 10583.21965 0 1500
   8973.952773 0 1500 9332.952773 300 1500 9026.047227 300 1500 9385.047227 600 1500 9078.14168 600 1500 9437.14168
   900 1500 9130.236133 900 1500 9489.236133 1200 1500 9182.330587 1200 1500 9541.330587 1500 1500 9234.42504 1500
   1500 9593.42504 1800 1500 9286.519493 1800 1500 9645.519493 2100 1500 9338.613946 2100 1500 9697.613946 2400 1500
   9390.7084 2400 1500 9749.7084 2700 1500 9442.802853 2700 1500 9801.802853 3000 1500 9494.897306 3000 1500 9853.897306
   3300 1500 9546.99176 3300 1500 9905.99176 3600 1500 9599.086213 3600 1500 9958.086213 3900 1500 9651.180666 3900
   1500 10010.18067 4200 1500 9703.27512 4200 1500 10062.27512 4500 1500 9755.369573 4500 1500 10114.36957 4800 1500
   9807.464026 4800 1500 10166.46403 5100 1500 9859.558479 5100 1500 10218.55848 5400 1500 9911.652933 5400 1500 10270.65293
   5700 1500 9963.747386 5700 1500 10322.74739 6000 1500 10015.84184 6000 1500 10374.84184 6300 1500 10067.93629 6300
   1500 10426.93629 6600 1500 10120.03075 6600 1500 10479.03075 6900 1500 10172.1252 6900 1500 10531.1252 7200 1500
   10224.21965 7200 1500 10583.21965 0 1800 8973.952773 0 1800 9332.952773 300 1800 9026.047227 300 1800 9385.047227
   600 1800 9078.14168 600 1800 9437.14168 900 1800 9130.236133 900 1800 9489.236133 1200 1800 9182.330587 1200
   1800 9541.330587 1500 1800 9234.42504 1500 1800 9593.42504 1800 1800 9286.519493 1800 1800 9645.519493 2100 1800
   9338.613946 2100 1800 9697.613946 2400 1800 9390.7084 2400 1800 9749.7084 2700 1800 9442.802853 2700 1800 9801.802853
   3000 1800 9494.897306 3000 1800 9853.897306 3300 1800 9546.99176 3300 1800 9905.99176 3600 1800 9599.086213 3600
   1800 9958.086213 3900 1800 9651.180666 3900 1800 10010.18067 4200 1800 9703.27512 4200 1800 10062.27512 4500 1800
   9755.369573 4500 1800 10114.36957 4800 1800 9807.464026 4800 1800 10166.46403 5100 1800 9859.558479 5100 1800 10218.55848
   5400 1800 9911.652933 5400 1800 10270.65293 5700 1800 9963.747386 5700 1800 10322.74739 6000 1800 10015.84184 6000
   1800 10374.84184 6300 1800 10067.93629 6300 1800 10426.93629 6600 1800 10120.03075 6600 1800 10479.03075 6900 1800
   10172.1252 6900 1800 10531.1252 7200 1800 10224.21965 7200 1800 10583.21965 0 2100 8973.952773 0 2100 9332.952773
   300 2100 9026.047227 300 2100 9385.047227 600 2100 9078.14168 600 2100 9437.14168 900 2100 9130.236133 900
   2100 9489.236133 1200 2100 9182.330587 1200 2100 9541.330587 1500 2100 9234.42504 1500 2100 9593.42504 1800 2100
   9286.519493 1800 2100 9645.519493 2100 2100 9338.613946 2100 2100 9697.613946 2400 2100 9390.7084 2400 2100 9749.7084
   2700 2100 9442.802853 2700 2100 9801.802853 3000 2100 9494.897306 3000 2100 9853.897306 3300 2100 9546.99176 3300
   2100 9905.99176 3600 2100 9599.086213 3600 2100 9958.086213 3900 2100 9651.180666 3900 2100 10010.18067 4200 2100
   9703.27512 4200 2100 10062.27512 4500 2100 9755.369573 4500 2100 10114.36957 4800 2100 9807.464026 4800 2100 10166.46403
   5100 2100 9859.558479 5100 2100 10218.55848 5400 2100 9911.652933 5400 2100 10270.65293 5700 2100 9963.747386 5700
   2100 10322.74739 6000 2100 10015.84184 6000 2100 10374.84184 6300 2100 10067.93629 6300 2100 10426.93629 6600 2100
   10120.03075 6600 2100 10479.03075 6900 2100 10172.1252 6900 2100 10531.1252 7200 2100 10224.21965 7200 2100 10583.21965
   0 2400 8973.952773 0 2400 9332.952773 300 2400 9026.047227 300 2400 9385.047227 600 2400 9078.14168 600
   2400 9437.14168 900 2400 9130.236133 900 2400 9489.236133 1200 2400 9182.330587 1200 2400 9541.330587 1500 2400
   9234.42504 1500 2400 9593.42504 1800 2400 9286.519493 1800 2400 9645.519493 2100 2400 9338.613946 2100 2400 9697.613946
   2400 2400 9390.7084 2400 2400 9749.7084 2700 2400 9442.802853 2700 2400 9801.802853 3000 2400 9494.897306 3000
   2400 9853.897306 3300 2400 9546.99176 3300 2400 9905.99176 3600 2400 9599.086213 3600 2400 9958.086213 3900 2400
   9651.180666 3900 2400 10010.18067 4200 2400 9703.27512 4200 2400 10062.27512 4500 2400 9755.369573 4500 2400 10114.36957
   4800 2400 9807.464026 4800 2400 10166.46403 5100 2400 9859.558479 5100 2400 10218.55848 5400 2400 9911.652933 5400
   2400 10270.65293 5700 2400 9963.747386 5700 2400 10322.74739 6000 2400 10015.84184 6000 2400 10374.84184 6300 2400
   10067.93629 6300 2400 10426.93629 6600 2400 10120.03075 6600 2400 10479.03075 6900 2400 10172.1252 6900 2400 10531.1252
   7200 2400 10224.21965 7200 2400 10583.21965 0 2700 8973.952773 0 2700 9332.952773 300 2700 9026.047227 300
   2700 9385.047227 600 2700 9078.14168 600 2700 9437.14168 900 2700 9130.236133 900 2700 9489.236133 1200 2700
   9182.330587 1200 2700 9541.330587 1500 2700 9234.42504 1500 2700 9593.42504 1800 2700 9286.519493 1800 2700 9645.519493
   2100 2700 9338.613946 2100 2700 9697.613946 2400 2700 9390.7084 2400 2700 9749.7084 2700 2700 9442.802853 2700
   2700 9801.802853 3000 2700 9494.897306 3000 2700 9853.897306 3300 2700 9546.99176 3300 2700 9905.99176 3600 2700
   9599.086213 3600 2700 9958.086213 3900 2700 9651.180666 3900 2700 10010.18067 4200 2700 9703.27512 4200 2700 10062.27512
   4500 2700 9755.369573 4500 2700 10114.36957 4800 2700 9807.464026 4800 2700 10166.46403 5100 2700 9859.558479 5100
   2700 10218.55848 5400 2700 9911.652933 5400 2700 10270.65293 5700 2700 9963.747386 5700 2700 10322.74739 6000 2700
   10015.84184 6000 2700 10374.84184 6300 2700 10067.93629 6300 2700 10426.93629 6600 2700 10120.03075 6600 2700 10479.03075
   6900 2700 10172.1252 6900 2700 10531.1252 7200 2700 10224.21965 7200 2700 10583.21965 0 3000 8973.952773 0
   3000 9332.952773 300 3000 9026.047227 300 3000 9385.047227 600 3000 9078.14168 600 3000 9437.14168 900 3000
   9130.236133 900 3000 9489.236133 1200 3000 9182.330587 1200 3000 9541.330587 1500 3000 9234.42504 1500 3000 9593.42504
   1800 3000 9286.519493 1800 3000 9645.519493 2100 3000 9338.613946 2100 3000 9697.613946 2400 3000 9390.7084 2400
   3000 9749.7084 2700 3000 9442.802853 2700 3000 9801.802853 3000 3000 9494.897306 3000 3000 9853.897306 3300 3000
   9546.99176 3300 3000 9905.99176 3600 3000 9599.086213 3600 3000 9958.086213 3900 3000 9651.180666 3900 3000 10010.18067
   4200 3000 9703.27512 4200 3000 10062.27512 4500 3000 9755.369573 4500 3000 10114.36957 4800 3000 9807.464026 4800
   3000 10166.46403 5100 3000 9859.558479 5100 3000 10218.55848 5400 3000 9911.652933 5400 3000 10270.65293 5700 3000
   9963.747386 5700 3000 10322.74739 6000 3000 10015.84184 6000 3000 10374.84184 6300 3000 10067.93629 6300 3000 10426.93629
   6600 3000 10120.03075 6600 3000 10479.03075 6900 3000 10172.1252 6900 3000 10531.1252 7200 3000 10224.21965 7200
   3000 10583.21965 0 3300 8973.952773 0 3300 9332.952773 300 3300 9026.047227 300 3300 9385.047227 600 3300
   9078.14168 600 3300 9437.14168 900 3300 9130.236133 900 3300 9489.236133 1200 3300 9182.330587 1200 3300 9541.330587
   1500 3300 9234.42504 1500 3300 9593.42504 1800 3300 9286.519493 1800 3300 9645.519493 2100 3300 9338.613946 2100
   3300 9697.613946 2400 3300 9390.7084 2400 3300 9749.7084 2700 3300 9442.802853 2700 3300 9801.802853 3000 3300
   9494.897306 3000 3300 9853.897306 3300 3300 9546.99176 3300 3300 9905.99176 3600 3300 9599.086213 3600 3300 9958.086213
   3900 3300 9651.180666 3900 3300 10010.18067 4200 3300 9703.27512 4200 3300 10062.27512 4500 3300 9755.369573 4500
   3300 10114.36957 4800 3300 9807.464026 4800 3300 10166.46403 5100 3300 9859.558479 5100 3300 10218.55848 5400 3300
   9911.652933 5400 3300 10270.65293 5700 3300 9963.747386 5700 3300 10322.74739 6000 3300 10015.84184 6000 3300 10374.84184
   6300 3300 10067.93629 6300 3300 10426.93629 6600 3300 10120.03075 6600 3300 10479.03075 6900 3300 10172.1252 6900
   3300 10531.1252 7200 3300 10224.21965 7200 3300 10583.21965 0 3600 8973.952773 0 3600 9332.952773 300 3600
   9026.047227 300 3600 9385.047227 600 3600 9078.14168 600 3600 9437.14168 900 3600 9130.236133 900 3600 9489.236133
   1200 3600 9182.330587 1200 3600 9541.330587 1500 3600 9234.42504 1500 3600 9593.42504 1800 3600 9286.519493 1800
   3600 9645.519493 2100 3600 9338.613946 2100 3600 9697.613946 2400 3600 9390.7084 2400 3600 9749.7084 2700 3600
   9442.802853 2700 3600 9801.802853 3000 3600 9494.897306 3000 3600 9853.897306 3300 3600 9546.99176 3300 3600 9905.99176
   3600 3600 9599.086213 3600 3600 9958.086213 3900 3600 9651.180666 3900 3600 10010.18067 4200 3600 9703.27512 4200
   3600 10062.27512 4500 3600 9755.369573 4500 3600 10114.36957 4800 3600 9807.464026 4800 3600 10166.46403 5100 3600
   9859.558479 5100 3600 10218.55848 5400 3600 9911.652933 5400 3600 10270.65293 5700 3600 9963.747386 5700 3600 10322.74739
   6000 3600 10015.84184 6000 3600 10374.84184 6300 3600 10067.93629 6300 3600 10426.93629 6600 3600 10120.03075 6600
   3600 10479.03075 6900 3600 10172.1252 6900 3600 10531.1252 7200 3600 10224.21965 7200 3600 10583.21965 0 3900
   8973.952773 0 3900 9332.952773 300 3900 9026.047227 300 3900 9385.047227 600 3900 9078.14168 600 3900 9437.14168
   900 3900 9130.236133 900 3900 9489.236133 1200 3900 9182.330587 1200 3900 9541.330587 1500 3900 9234.42504 1500
   3900 9593.42504 1800 3900 9286.519493 1800 3900 9645.519493 2100 3900 9338.613946 2100 3900 9697.613946 2400 3900
   9390.7084 2400 3900 9749.7084 2700 3900 9442.802853 2700 3900 9801.802853 3000 3900 9494.897306 3000 3900 9853.897306
   3300 3900 9546.99176 3300 3900 9905.99176 3600 3900 9599.086213 3600 3900 9958.086213 3900 3900 9651.180666 3900
   3900 10010.18067 4200 3900 9703.27512 4200 3900 10062.27512 4500 3900 9755.369573 4500 3900 10114.36957 4800 3900
   9807.464026 4800 3900 10166.46403 5100 3900 9859.558479 5100 3900 10218.55848 5400 3900 9911.652933 5400 3900 10270.65293
   5700 3900 9963.747386 5700 3900 10322.74739 6000 3900 10015.84184 6000 3900 10374.84184 6300 3900 10067.93629 6300
   3900 10426.93629 6600 3900 10120.03075 6600 3900 10479.03075 6900 3900 10172.1252 6900 3900 10531.1252 7200 3900
   10224.21965 7200 3900 10583.21965 0 4200 8973.952773 0 4200 9332.952773 300 4200 9026.047227 300 4200 9385.047227
   600 4200 9078.14168 600 4200 9437.14168 900 4200 9130.236133 900 4200 9489.236133 1200 4200 9182.330587 1200
   4200 9541.330587 1500 4200 9234.42504 1500 4200 9593.42504 1800 4200 9286.519493 1800 4200 9645.519493 2100 4200
   9338.613946 2100 4200 9697.613946 2400 4200 9390.7084 2400 4200 9749.7084 2700 4200 9442.802853 2700 4200 9801.802853
   3000 4200 9494.897306 3000 4200 9853.897306 3300 4200 9546.99176 3300 4200 9905.99176 3600 4200 9599.086213 3600
   4200 9958.086213 3900 4200 9651.180666 3900 4200 10010.18067 4200 4200 9703.27512 4200 4200 10062.27512 4500 4200
   9755.369573 4500 4200 10114.36957 4800 4200 9807.464026 4800 4200 10166.46403 5100 4200 9859.558479 5100 4200 10218.55848
   5400 4200 9911.652933 5400 4200 10270.65293 5700 4200 9963.747386 5700 4200 10322.74739 6000 4200 10015.84184 6000
   4200 10374.84184 6300 4200 10067.93629 6300 4200 10426.93629 6600 4200 10120.03075 6600 4200 10479.03075 6900 4200
   10172.1252 6900 4200 10531.1252 7200 4200 10224.21965 7200 4200 10583.21965 0 4500 8973.952773 0 4500 9332.952773
   300 4500 9026.047227 300 4500 9385.047227 600 4500 9078.14168 600 4500 9437.14168 900 4500 9130.236133 900
   4500 9489.236133 1200 4500 9182.330587 1200 4500 9541.330587 1500 4500 9234.42504 1500 4500 9593.42504 1800 4500
   9286.519493 1800 4500 9645.519493 2100 4500 9338.613946 2100 4500 9697.613946 2400 4500 9390.7084 2400 4500 9749.7084
   2700 4500 9442.802853 2700 4500 9801.802853 3000 4500 9494.897306 3000 4500 9853.897306 3300 4500 9546.99176 3300
   4500 9905.99176 3600 4500 9599.086213 3600 4500 9958.086213 3900 4500 9651.180666 3900 4500 10010.18067 4200 4500
   9703.27512 4200 4500 10062.27512 4500 4500 9755.369573 4500 4500 10114.36957 4800 4500 9807.464026 4800 4500 10166.46403
   5100 4500 9859.558479 5100 4500 10218.55848 5400 4500 9911.652933 5400 4500 10270.65293 5700 4500 9963.747386 5700
   4500 10322.74739 6000 4500 10015.84184 6000 4500 10374.84184 6300 4500 10067.93629 6300 4500 10426.93629 6600 4500
   10120.03075 6600 4500 10479.03075 6900 4500 10172.1252 6900 4500 10531.1252 7200 4500 10224.21965 7200 4500 10583.21965
   0 4800 8973.952773 0 4800 9332.952773 300 4800 9026.047227 300 4800 9385.047227 600 4800 9078.14168 600
   4800 9437.14168 900 4800 9130.236133 900 4800 9489.236133 1200 4800 9182.330587 1200 4800 9541.330587 1500 4800
   9234.42504 1500 4800 9593.42504 1800 4800 9286.519493 1800 4800 9645.519493 2100 4800 9338.613946 2100 4800 9697.613946
   2400 4800 9390.7084 2400 4800 9749.7084 2700 4800 9442.802853 2700 4800 9801.802853 3000 4800 9494.897306 3000
   4800 9853.897306 3300 4800 9546.99176 3300 4800 9905.99176 3600 4800 9599.086213 3600 4800 9958.086213 3900 4800
   9651.180666 3900 4800 10010.18067 4200 4800 9703.27512 4200 4800 10062.27512 4500 4800 9755.369573 4500 4800 10114.36957
   4800 4800 9807.464026 4800 4800 10166.46403 5100 4800 9859.558479 5100 4800 10218.55848 5400 4800 9911.652933 5400
   4800 10270.65293 5700 4800 9963.747386 5700 4800 10322.74739 6000 4800 10015.84184 6000 4800 10374.84184 6300 4800
   10067.93629 6300 4800 10426.93629 6600 4800 10120.03075 6600 4800 10479.03075 6900 4800 10172.1252 6900 4800 10531.1252
   7200 4800 10224.21965 7200 4800 10583.21965 0 5100 8973.952773 0 5100 9332.952773 300 5100 9026.047227 300
   5100 9385.047227 600 5100 9078.14168 600 5100 9437.14168 900 5100 9130.236133 900 5100 9489.236133 1200 5100
   9182.330587 1200 5100 9541.330587 1500 5100 9234.42504 1500 5100 9593.42504 1800 5100 9286.519493 1800 5100 9645.519493
   2100 5100 9338.613946 2100 5100 9697.613946 2400 5100 9390.7084 2400 5100 9749.7084 2700 5100 9442.802853 2700
   5100 9801.802853 3000 5100 9494.897306 3000 5100 9853.897306 3300 5100 9546.99176 3300 5100 9905.99176 3600 5100
   9599.086213 3600 5100 9958.086213 3900 5100 9651.180666 3900 5100 10010.18067 4200 5100 9703.27512 4200 5100 10062.27512
   4500 5100 9755.369573 4500 5100 10114.36957 4800 5100 9807.464026 4800 5100 10166.46403 5100 5100 9859.558479 5100
   5100 10218.55848 5400 5100 9911.652933 5400 5100 10270.65293 5700 5100 9963.747386 5700 5100 10322.74739 6000 5100
   10015.84184 6000 5100 10374.84184 6300 5100 10067.93629 6300 5100 10426.93629 6600 5100 10120.03075 6600 5100 10479.03075
   6900 5100 10172.1252 6900 5100 10531.1252 7200 5100 10224.21965 7200 5100 10583.21965 0 5400 8973.952773 0
   5400 9332.952773 300 5400 9026.047227 300 5400 9385.047227 600 5400 9078.14168 600 5400 9437.14168 900 5400
   9130.236133 900 5400 9489.236133 1200 5400 9182.330587 1200 5400 9541.330587 1500 5400 9234.42504 1500 5400 9593.42504
   1800 5400 9286.519493 1800 5400 9645.519493 2100 5400 9338.613946 2100 5400 9697.613946 2400 5400 9390.7084 2400
   5400 9749.7084 2700 5400 9442.802853 2700 5400 9801.802853 3000 5400 9494.897306 3000 5400 9853.897306 3300 5400
   9546.99176 3300 5400 9905.99176 3600 5400 9599.086213 3600 5400 9958.086213 3900 5400 9651.180666 3900 5400 10010.18067
   4200 5400 9703.27512 4200 5400 10062.27512 4500 5400 9755.369573 4500 5400 10114.36957 4800 5400 9807.464026 4800
   5400 10166.46403 5100 5400 9859.558479 5100 5400 10218.55848 5400 5400 9911.652933 5400 5400 10270.65293 5700 5400
   9963.747386 5700 5400 10322.74739 6000 5400 10015.84184 6000 5400 10374.84184 6300 5400 10067.93629 6300 5400 10426.93629
   6600 5400 10120.03075 6600 5400 10479.03075 6900 5400 10172.1252 6900 5400 10531.1252 7200 5400 10224.21965 7200
   5400 10583.21965 0 5700 8973.952773 0 5700 9332.952773 300 5700 9026.047227 300 5700 9385.047227 600 5700
   9078.14168 600 5700 9437.14168 900 5700 9130.236133 900 5700 9489.236133 1200 5700 9182.330587 1200 5700 9541.330587
   1500 5700 9234.42504 1500 5700 9593.42504 1800 5700 9286.519493 1800 5700 9645.519493 2100 5700 9338.613946 2100
   5700 9697.613946 2400 5700 9390.7084 2400 5700 9749.7084 2700 5700 9442.802853 2700 5700 9801.802853 3000 5700
   9494.897306 3000 5700 9853.897306 3300 5700 9546.99176 3300 5700 9905.99176 3600 5700 9599.086213 3600 5700 9958.086213
   3900 5700 9651.180666 3900 5700 10010.18067 4200 5700 9703.27512 4200 5700 10062.27512 4500 5700 9755.369573 4500
   5700 10114.36957 4800 5700 9807.464026 4800 5700 10166.46403 5100 5700 9859.558479 5100 5700 10218.55848 5400 5700
   9911.652933 5400 5700 10270.65293 5700 5700 9963.747386 5700 5700 10322.74739 6000 5700 10015.84184 6000 5700 10374.84184
   6300 5700 10067.93629 6300 5700 10426.93629 6600 5700 10120.03075 6600 5700 10479.03075 6900 5700 10172.1252 6900
   5700 10531.1252 7200 5700 10224.21965 7200 5700 10583.21965 0 6000 8973.952773 0 6000 9332.952773 300 6000
   9026.047227 300 6000 9385.047227 600 6000 9078.14168 600 6000 9437.14168 900 6000 9130.236133 900 6000 9489.236133
   1200 6000 9182.330587 1200 6000 9541.330587 1500 6000 9234.42504 1500 6000 9593.42504 1800 6000 9286.519493 1800
   6000 9645.519493 2100 6000 9338.613946 2100 6000 9697.613946 2400 6000 9390.7084 2400 6000 9749.7084 2700 6000
   9442.802853 2700 6000 9801.802853 3000 6000 9494.897306 3000 6000 9853.897306 3300 6000 9546.99176 3300 6000 9905.99176
   3600 6000 9599.086213 3600 6000 9958.086213 3900 6000 9651.180666 3900 6000 10010.18067 4200 6000 9703.27512 4200
   6000 10062.27512 4500 6000 9755.369573 4500 6000 10114.36957 4800 6000 9807.464026 4800 6000 10166.46403 5100 6000
   9859.558479 5100 6000 10218.55848 5400 6000 9911.652933 5400 6000 10270.65293 5700 6000 9963.747386 5700 6000 10322.74739
   6000 6000 10015.84184 6000 6000 10374.84184 6300 6000 10067.93629 6300 6000 10426.93629 6600 6000 10120.03075 6600
   6000 10479.03075 6900 6000 10172.1252 6900 6000 10531.1252 7200 6000 10224.21965 7200 6000 10583.21965 0 6300
   8973.952773 0 6300 9332.952773 300 6300 9026.047227 300 6300 9385.047227 600 6300 9078.14168 600 6300 9437.14168
   900 6300 9130.236133 900 6300 9489.236133 1200 6300 9182.330587 1200 6300 9541.330587 1500 6300 9234.42504 1500
   6300 9593.42504 1800 6300 9286.519493 1800 6300 9645.519493 2100 6300 9338.613946 2100 6300 9697.613946 2400 6300
   9390.7084 2400 6300 9749.7084 2700 6300 9442.802853 2700 6300 9801.802853 3000 6300 9494.897306 3000 6300 9853.897306
   3300 6300 9546.99176 3300 6300 9905.99176 3600 6300 9599.086213 3600 6300 9958.086213 3900 6300 9651.180666 3900
   6300 10010.18067 4200 6300 9703.27512 4200 6300 10062.27512 4500 6300 9755.369573 4500 6300 10114.36957 4800 6300
   9807.464026 4800 6300 10166.46403 5100 6300 9859.558479 5100 6300 10218.55848 5400 6300 9911.652933 5400 6300 10270.65293
   5700 6300 9963.747386 5700 6300 10322.74739 6000 6300 10015.84184 6000 6300 10374.84184 6300 6300 10067.93629 6300
   6300 10426.93629 6600 6300 10120.03075 6600 6300 10479.03075 6900 6300 10172.1252 6900 6300 10531.1252 7200 6300
   10224.21965 7200 6300 10583.21965 0 6600 8973.952773 0 6600 9332.952773 300 6600 9026.047227 300 6600 9385.047227
   600 6600 9078.14168 600 6600 9437.14168 900 6600 9130.236133 900 6600 9489.236133 1200 6600 9182.330587 1200
   6600 9541.330587 1500 6600 9234.42504 1500 6600 9593.42504 1800 6600 9286.519493 1800 6600 9645.519493 2100 6600
   9338.613946 2100 6600 9697.613946 2400 6600 9390.7084 2400 6600 9749.7084 2700 6600 9442.802853 2700 6600 9801.802853
   3000 6600 9494.897306 3000 6600 9853.897306 3300 6600 9546.99176 3300 6600 9905.99176 3600 6600 9599.086213 3600
   6600 9958.086213 3900 6600 9651.180666 3900 6600 10010.18067 4200 6600 9703.27512 4200 6600 10062.27512 4500 6600
   9755.369573 4500 6600 10114.36957 4800 6600 9807.464026 4800 6600 10166.46403 5100 6600 9859.558479 5100 6600 10218.55848
   5400 6600 9911.652933 5400 6600 10270.65293 5700 6600 9963.747386 5700 6600 10322.74739 6000 6600 10015.84184 6000
   6600 10374.84184 6300 6600 10067.93629 6300 6600 10426.93629 6600 6600 10120.03075 6600 6600 10479.03075 6900 6600
   10172.1252 6900 6600 10531.1252 7200 6600 10224.21965 7200 6600 10583.21965 0 6900 8973.952773 0 6900 9332.952773
   300 6900 9026.047227 300 6900 9385.047227 600 6900 9078.14168 600 6900 9437.14168 900 6900 9130.236133 900
   6900 9489.236133 1200 6900 9182.330587 1200 6900 9541.330587 1500 6900 9234.42504 1500 6900 9593.42504 1800 6900
