-- This reservoir simulation deck is made available under the Open Database
-- License: http://opendatacommons.org/licenses/odbl/1.0/. Any rights in
-- individual contents of the database are licensed under the Database Contents
-- License: http://opendatacommons.org/licenses/dbcl/1.0/

-- Copyright (C) 2020 Equinor

-- This model is based on TRAN-modified Base case model 5
-- This model tests well gas lift optimization with keywords
-- GCONINJE, LIFOPT and WLIFTOPT


------------------------------------------------------------------------------------------------
RUNSPEC
------------------------------------------------------------------------------------------------


DIMENS
 20 30 10 /


OIL
WATER
GAS
DISGAS
--VAPOIL

METRIC

START
 01 'JAN' 2020 /

--
GRIDOPTS
 'YES'        0 /

EQLDIMS
 1  100  25 /


REGDIMS
-- max. ntfip  nmfipr  max. nrfreg   max. ntfreg
   2          1       1*            2    /

--
TABDIMS
--ntsfun     ntpvt  max.nssfun  max.nppvt  max.ntfip  max.nrpvt
  3998.7817  2000.0000  2069.7990   3998.6072  2000.0000  2119.7685 
  2000.0000  2100.0000  2000.0000   1999.8255  2100.0000  2049.9695 
  2099.9391  2100.0000  2003.4899   2099.7646  2100.0000  2053.4595 
  2199.8782  2100.0000  2006.9799   2199.7037  2100.0000  2056.9494 
  2299.8172  2100.0000  2010.4698   2299.6428  2100.0000  2060.4394 
  2399.7563  2100.0000  2013.9598   2399.5818  2100.0000  2063.9293 
  2499.6954  2100.0000  2017.4497   2499.5209  2100.0000  2067.4193 
  2599.6345  2100.0000  2020.9397   2599.4600  2100.0000  2070.9092 
  2699.5736  2100.0000  2024.4296   2699.3991  2100.0000  2074.3992 
  2799.5127  2100.0000  2027.9196   2799.3382  2100.0000  2077.8891 
  2899.4517  2100.0000  2031.4095   2899.2772  2100.0000  2081.3791 
  2999.3908  2100.0000  2034.8995   2999.2163  2100.0000  2084.8690 
  3099.3299  2100.0000  2038.3894   3099.1554  2100.0000  2088.3590 
  3199.2690  2100.0000  2041.8794   3199.0945  2100.0000  2091.8489 
  3299.2081  2100.0000  2045.3693   3299.0336  2100.0000  2095.3389 
  3399.1472  2100.0000  2048.8593   3398.9727  2100.0000  2098.8288 
  3499.0862  2100.0000  2052.3492   3498.9117  2100.0000  2102.3188 
  3599.0253  2100.0000  2055.8392   3598.8508  2100.0000  2105.8087 
  3698.9644  2100.0000  2059.3291   3698.7899  2100.0000  2109.2987 
  3798.9035  2100.0000  2062.8191   3798.7290  2100.0000  2112.7886 
  3898.8426  2100.0000  2066.3090   3898.6681  2100.0000  2116.2786 
  3998.7817  2100.0000  2069.7990   3998.6072  2100.0000  2119.7685 
  2000.0000  2200.0000  2000.0000   1999.8255  2200.0000  2049.9695 
  2099.9391  2200.0000  2003.4899   2099.7646  2200.0000  2053.4595 
  2199.8782  2200.0000  2006.9799   2199.7037  2200.0000  2056.9494 
  2299.8172  2200.0000  2010.4698   2299.6428  2200.0000  2060.4394 
  2399.7563  2200.0000  2013.9598   2399.5818  2200.0000  2063.9293 
  2499.6954  2200.0000  2017.4497   2499.5209  2200.0000  2067.4193 
  2599.6345  2200.0000  2020.9397   2599.4600  2200.0000  2070.9092 
  2699.5736  2200.0000  2024.4296   2699.3991  2200.0000  2074.3992 
  2799.5127  2200.0000  2027.9196   2799.3382  2200.0000  2077.8891 
  2899.4517  2200.0000  2031.4095   2899.2772  2200.0000  2081.3791 
  2999.3908  2200.0000  2034.8995   2999.2163  2200.0000  2084.8690 
  3099.3299  2200.0000  2038.3894   3099.1554  2200.0000  2088.3590 
  3199.2690  2200.0000  2041.8794   3199.0945  2200.0000  2091.8489 
  3299.2081  2200.0000  2045.3693   3299.0336  2200.0000  2095.3389 
  3399.1472  2200.0000  2048.8593   3398.9727  2200.0000  2098.8288 
  3499.0862  2200.0000  2052.3492   3498.9117  2200.0000  2102.3188 
  3599.0253  2200.0000  2055.8392   3598.8508  2200.0000  2105.8087 
  3698.9644  2200.0000  2059.3291   3698.7899  2200.0000  2109.2987 
  3798.9035  2200.0000  2062.8191   3798.7290  2200.0000  2112.7886 
  3898.8426  2200.0000  2066.3090   3898.6681  2200.0000  2116.2786 
  3998.7817  2200.0000  2069.7990   3998.6072  2200.0000  2119.7685 
  2000.0000  2300.0000  2000.0000   1999.8255  2300.0000  2049.9695 
  2099.9391  2300.0000  2003.4899   2099.7646  2300.0000  2053.4595 
  2199.8782  2300.0000  2006.9799   2199.7037  2300.0000  2056.9494 
  2299.8172  2300.0000  2010.4698   2299.6428  2300.0000  2060.4394 
  2399.7563  2300.0000  2013.9598   2399.5818  2300.0000  2063.9293 
  2499.6954  2300.0000  2017.4497   2499.5209  2300.0000  2067.4193 
  2599.6345  2300.0000  2020.9397   2599.4600  2300.0000  2070.9092 
  2699.5736  2300.0000  2024.4296   2699.3991  2300.0000  2074.3992 
  2799.5127  2300.0000  2027.9196   2799.3382  2300.0000  2077.8891 
  2899.4517  2300.0000  2031.4095   2899.2772  2300.0000  2081.3791 
  2999.3908  2300.0000  2034.8995   2999.2163  2300.0000  2084.8690 
  3099.3299  2300.0000  2038.3894   3099.1554  2300.0000  2088.3590 
  3199.2690  2300.0000  2041.8794   3199.0945  2300.0000  2091.8489 
  3299.2081  2300.0000  2045.3693   3299.0336  2300.0000  2095.3389 
  3399.1472  2300.0000  2048.8593   3398.9727  2300.0000  2098.8288 
  3499.0862  2300.0000  2052.3492   3498.9117  2300.0000  2102.3188 
  3599.0253  2300.0000  2055.8392   3598.8508  2300.0000  2105.8087 
  3698.9644  2300.0000  2059.3291   3698.7899  2300.0000  2109.2987 
  3798.9035  2300.0000  2062.8191   3798.7290  2300.0000  2112.7886 
  3898.8426  2300.0000  2066.3090   3898.6681  2300.0000  2116.2786 
  3998.7817  2300.0000  2069.7990   3998.6072  2300.0000  2119.7685 
  2000.0000  2400.0000  2000.0000   1999.8255  2400.0000  2049.9695 
  2099.9391  2400.0000  2003.4899   2099.7646  2400.0000  2053.4595 
  2199.8782  2400.0000  2006.9799   2199.7037  2400.0000  2056.9494 
  2299.8172  2400.0000  2010.4698   2299.6428  2400.0000  2060.4394 
  2399.7563  2400.0000  2013.9598   2399.5818  2400.0000  2063.9293 
  2499.6954  2400.0000  2017.4497   2499.5209  2400.0000  2067.4193 
  2599.6345  2400.0000  2020.9397   2599.4600  2400.0000  2070.9092 
  2699.5736  2400.0000  2024.4296   2699.3991  2400.0000  2074.3992 
  2799.5127  2400.0000  2027.9196   2799.3382  2400.0000  2077.8891 
  2899.4517  2400.0000  2031.4095   2899.2772  2400.0000  2081.3791 
  2999.3908  2400.0000  2034.8995   2999.2163  2400.0000  2084.8690 
  3099.3299  2400.0000  2038.3894   3099.1554  2400.0000  2088.3590 
  3199.2690  2400.0000  2041.8794   3199.0945  2400.0000  2091.8489 
  3299.2081  2400.0000  2045.3693   3299.0336  2400.0000  2095.3389 
  3399.1472  2400.0000  2048.8593   3398.9727  2400.0000  2098.8288 
  3499.0862  2400.0000  2052.3492   3498.9117  2400.0000  2102.3188 
  3599.0253  2400.0000  2055.8392   3598.8508  2400.0000  2105.8087 
  3698.9644  2400.0000  2059.3291   3698.7899  2400.0000  2109.2987 
  3798.9035  2400.0000  2062.8191   3798.7290  2400.0000  2112.7886 
  3898.8426  2400.0000  2066.3090   3898.6681  2400.0000  2116.2786 
  3998.7817  2400.0000  2069.7990   3998.6072  2400.0000  2119.7685 
  2000.0000  2500.0000  2000.0000   1999.8255  2500.0000  2049.9695 
  2099.9391  2500.0000  2003.4899   2099.7646  2500.0000  2053.4595 
  2199.8782  2500.0000  2006.9799   2199.7037  2500.0000  2056.9494 
  2299.8172  2500.0000  2010.4698   2299.6428  2500.0000  2060.4394 
  2399.7563  2500.0000  2013.9598   2399.5818  2500.0000  2063.9293 
  2499.6954  2500.0000  2017.4497   2499.5209  2500.0000  2067.4193 
  2599.6345  2500.0000  2020.9397   2599.4600  2500.0000  2070.9092 
  2699.5736  2500.0000  2024.4296   2699.3991  2500.0000  2074.3992 
  2799.5127  2500.0000  2027.9196   2799.3382  2500.0000  2077.8891 
  2899.4517  2500.0000  2031.4095   2899.2772  2500.0000  2081.3791 
  2999.3908  2500.0000  2034.8995   2999.2163  2500.0000  2084.8690 
  3099.3299  2500.0000  2038.3894   3099.1554  2500.0000  2088.3590 
  3199.2690  2500.0000  2041.8794   3199.0945  2500.0000  2091.8489 
  3299.2081  2500.0000  2045.3693   3299.0336  2500.0000  2095.3389 
  3399.1472  2500.0000  2048.8593   3398.9727  2500.0000  2098.8288 
  3499.0862  2500.0000  2052.3492   3498.9117  2500.0000  2102.3188 
  3599.0253  2500.0000  2055.8392   3598.8508  2500.0000  2105.8087 
  3698.9644  2500.0000  2059.3291   3698.7899  2500.0000  2109.2987 
  3798.9035  2500.0000  2062.8191   3798.7290  2500.0000  2112.7886 
  3898.8426  2500.0000  2066.3090   3898.6681  2500.0000  2116.2786 
  3998.7817  2500.0000  2069.7990   3998.6072  2500.0000  2119.7685 
  2000.0000  2600.0000  2000.0000   1999.8255  2600.0000  2049.9695 
  2099.9391  2600.0000  2003.4899   2099.7646  2600.0000  2053.4595 
  2199.8782  2600.0000  2006.9799   2199.7037  2600.0000  2056.9494 
  2299.8172  2600.0000  2010.4698   2299.6428  2600.0000  2060.4394 
  2399.7563  2600.0000  2013.9598   2399.5818  2600.0000  2063.9293 
  2499.6954  2600.0000  2017.4497   2499.5209  2600.0000  2067.4193 
  2599.6345  2600.0000  2020.9397   2599.4600  2600.0000  2070.9092 
  2699.5736  2600.0000  2024.4296   2699.3991  2600.0000  2074.3992 
  2799.5127  2600.0000  2027.9196   2799.3382  2600.0000  2077.8891 
  2899.4517  2600.0000  2031.4095   2899.2772  2600.0000  2081.3791 
  2999.3908  2600.0000  2034.8995   2999.2163  2600.0000  2084.8690 
  3099.3299  2600.0000  2038.3894   3099.1554  2600.0000  2088.3590 
  3199.2690  2600.0000  2041.8794   3199.0945  2600.0000  2091.8489 
  3299.2081  2600.0000  2045.3693   3299.0336  2600.0000  2095.3389 
  3399.1472  2600.0000  2048.8593   3398.9727  2600.0000  2098.8288 
  3499.0862  2600.0000  2052.3492   3498.9117  2600.0000  2102.3188 
  3599.0253  2600.0000  2055.8392   3598.8508  2600.0000  2105.8087 
  3698.9644  2600.0000  2059.3291   3698.7899  2600.0000  2109.2987 
  3798.9035  2600.0000  2062.8191   3798.7290  2600.0000  2112.7886 
  3898.8426  2600.0000  2066.3090   3898.6681  2600.0000  2116.2786 
  3998.7817  2600.0000  2069.7990   3998.6072  2600.0000  2119.7685 
  2000.0000  2700.0000  2000.0000   1999.8255  2700.0000  2049.9695 
  2099.9391  2700.0000  2003.4899   2099.7646  2700.0000  2053.4595 
  2199.8782  2700.0000  2006.9799   2199.7037  2700.0000  2056.9494 
  2299.8172  2700.0000  2010.4698   2299.6428  2700.0000  2060.4394 
  2399.7563  2700.0000  2013.9598   2399.5818  2700.0000  2063.9293 
  2499.6954  2700.0000  2017.4497   2499.5209  2700.0000  2067.4193 
  2599.6345  2700.0000  2020.9397   2599.4600  2700.0000  2070.9092 
  2699.5736  2700.0000  2024.4296   2699.3991  2700.0000  2074.3992 
  2799.5127  2700.0000  2027.9196   2799.3382  2700.0000  2077.8891 
  2899.4517  2700.0000  2031.4095   2899.2772  2700.0000  2081.3791 
  2999.3908  2700.0000  2034.8995   2999.2163  2700.0000  2084.8690 
  3099.3299  2700.0000  2038.3894   3099.1554  2700.0000  2088.3590 
  3199.2690  2700.0000  2041.8794   3199.0945  2700.0000  2091.8489 
  3299.2081  2700.0000  2045.3693   3299.0336  2700.0000  2095.3389 
  3399.1472  2700.0000  2048.8593   3398.9727  2700.0000  2098.8288 
  3499.0862  2700.0000  2052.3492   3498.9117  2700.0000  2102.3188 
  3599.0253  2700.0000  2055.8392   3598.8508  2700.0000  2105.8087 
  3698.9644  2700.0000  2059.3291   3698.7899  2700.0000  2109.2987 
  3798.9035  2700.0000  2062.8191   3798.7290  2700.0000  2112.7886 
  3898.8426  2700.0000  2066.3090   3898.6681  2700.0000  2116.2786 
  3998.7817  2700.0000  2069.7990   3998.6072  2700.0000  2119.7685 
  2000.0000  2800.0000  2000.0000   1999.8255  2800.0000  2049.9695 
  2099.9391  2800.0000  2003.4899   2099.7646  2800.0000  2053.4595 
  2199.8782  2800.0000  2006.9799   2199.7037  2800.0000  2056.9494 
  2299.8172  2800.0000  2010.4698   2299.6428  2800.0000  2060.4394 
  2399.7563  2800.0000  2013.9598   2399.5818  2800.0000  2063.9293 
  2499.6954  2800.0000  2017.4497   2499.5209  2800.0000  2067.4193 
  2599.6345  2800.0000  2020.9397   2599.4600  2800.0000  2070.9092 
  2699.5736  2800.0000  2024.4296   2699.3991  2800.0000  2074.3992 
  2799.5127  2800.0000  2027.9196   2799.3382  2800.0000  2077.8891 
  2899.4517  2800.0000  2031.4095   2899.2772  2800.0000  2081.3791 
  2999.3908  2800.0000  2034.8995   2999.2163  2800.0000  2084.8690 
  3099.3299  2800.0000  2038.3894   3099.1554  2800.0000  2088.3590 
  3199.2690  2800.0000  2041.8794   3199.0945  2800.0000  2091.8489 
  3299.2081  2800.0000  2045.3693   3299.0336  2800.0000  2095.3389 
  3399.1472  2800.0000  2048.8593   3398.9727  2800.0000  2098.8288 
  3499.0862  2800.0000  2052.3492   3498.9117  2800.0000  2102.3188 
  3599.0253  2800.0000  2055.8392   3598.8508  2800.0000  2105.8087 
  3698.9644  2800.0000  2059.3291   3698.7899  2800.0000  2109.2987 
  3798.9035  2800.0000  2062.8191   3798.7290  2800.0000  2112.7886 
  3898.8426  2800.0000  2066.3090   3898.6681  2800.0000  2116.2786 
  3998.7817  2800.0000  2069.7990   3998.6072  2800.0000  2119.7685 
  2000.0000  2900.0000  2000.0000   1999.8255  2900.0000  2049.9695 
  2099.9391  2900.0000  2003.4899   2099.7646  2900.0000  2053.4595 
  2199.8782  2900.0000  2006.9799   2199.7037  2900.0000  2056.9494 
  2299.8172  2900.0000  2010.4698   2299.6428  2900.0000  2060.4394 
  2399.7563  2900.0000  2013.9598   2399.5818  2900.0000  2063.9293 
  2499.6954  2900.0000  2017.4497   2499.5209  2900.0000  2067.4193 
  2599.6345  2900.0000  2020.9397   2599.4600  2900.0000  2070.9092 
  2699.5736  2900.0000  2024.4296   2699.3991  2900.0000  2074.3992 
  2799.5127  2900.0000  2027.9196   2799.3382  2900.0000  2077.8891 
  2899.4517  2900.0000  2031.4095   2899.2772  2900.0000  2081.3791 
  2999.3908  2900.0000  2034.8995   2999.2163  2900.0000  2084.8690 
  3099.3299  2900.0000  2038.3894   3099.1554  2900.0000  2088.3590 
  3199.2690  2900.0000  2041.8794   3199.0945  2900.0000  2091.8489 
  3299.2081  2900.0000  2045.3693   3299.0336  2900.0000  2095.3389 
  3399.1472  2900.0000  2048.8593   3398.9727  2900.0000  2098.8288 
  3499.0862  2900.0000  2052.3492   3498.9117  2900.0000  2102.3188 
  3599.0253  2900.0000  2055.8392   3598.8508  2900.0000  2105.8087 
  3698.9644  2900.0000  2059.3291   3698.7899  2900.0000  2109.2987 
  3798.9035  2900.0000  2062.8191   3798.7290  2900.0000  2112.7886 
  3898.8426  2900.0000  2066.3090   3898.6681  2900.0000  2116.2786 
  3998.7817  2900.0000  2069.7990   3998.6072  2900.0000  2119.7685 
  2000.0000  3000.0000  2000.0000   1999.8255  3000.0000  2049.9695 
  2099.9391  3000.0000  2003.4899   2099.7646  3000.0000  2053.4595 
  2199.8782  3000.0000  2006.9799   2199.7037  3000.0000  2056.9494 
  2299.8172  3000.0000  2010.4698   2299.6428  3000.0000  2060.4394 
  2399.7563  3000.0000  2013.9598   2399.5818  3000.0000  2063.9293 
  2499.6954  3000.0000  2017.4497   2499.5209  3000.0000  2067.4193 
  2599.6345  3000.0000  2020.9397   2599.4600  3000.0000  2070.9092 
  2699.5736  3000.0000  2024.4296   2699.3991  3000.0000  2074.3992 
  2799.5127  3000.0000  2027.9196   2799.3382  3000.0000  2077.8891 
  2899.4517  3000.0000  2031.4095   2899.2772  3000.0000  2081.3791 
  2999.3908  3000.0000  2034.8995   2999.2163  3000.0000  2084.8690 
  3099.3299  3000.0000  2038.3894   3099.1554  3000.0000  2088.3590 
  3199.2690  3000.0000  2041.8794   3199.0945  3000.0000  2091.8489 
  3299.2081  3000.0000  2045.3693   3299.0336  3000.0000  2095.3389 
  3399.1472  3000.0000  2048.8593   3398.9727  3000.0000  2098.8288 
  3499.0862  3000.0000  2052.3492   3498.9117  3000.0000  2102.3188 
  3599.0253  3000.0000  2055.8392   3598.8508  3000.0000  2105.8087 
  3698.9644  3000.0000  2059.3291   3698.7899  3000.0000  2109.2987 
  3798.9035  3000.0000  2062.8191   3798.7290  3000.0000  2112.7886 
  3898.8426  3000.0000  2066.3090   3898.6681  3000.0000  2116.2786 
  3998.7817  3000.0000  2069.7990   3998.6072  3000.0000  2119.7685 
  2000.0000  3100.0000  2000.0000   1999.8255  3100.0000  2049.9695 
  2099.9391  3100.0000  2003.4899   2099.7646  3100.0000  2053.4595 
  2199.8782  3100.0000  2006.9799   2199.7037  3100.0000  2056.9494 
  2299.8172  3100.0000  2010.4698   2299.6428  3100.0000  2060.4394 
  2399.7563  3100.0000  2013.9598   2399.5818  3100.0000  2063.9293 
  2499.6954  3100.0000  2017.4497   2499.5209  3100.0000  2067.4193 
  2599.6345  3100.0000  2020.9397   2599.4600  3100.0000  2070.9092 
  2699.5736  3100.0000  2024.4296   2699.3991  3100.0000  2074.3992 
  2799.5127  3100.0000  2027.9196   2799.3382  3100.0000  2077.8891 
  2899.4517  3100.0000  2031.4095   2899.2772  3100.0000  2081.3791 
  2999.3908  3100.0000  2034.8995   2999.2163  3100.0000  2084.8690 
  3099.3299  3100.0000  2038.3894   3099.1554  3100.0000  2088.3590 
  3199.2690  3100.0000  2041.8794   3199.0945  3100.0000  2091.8489 
  3299.2081  3100.0000  2045.3693   3299.0336  3100.0000  2095.3389 
  3399.1472  3100.0000  2048.8593   3398.9727  3100.0000  2098.8288 
  3499.0862  3100.0000  2052.3492   3498.9117  3100.0000  2102.3188 
  3599.0253  3100.0000  2055.8392   3598.8508  3100.0000  2105.8087 
  3698.9644  3100.0000  2059.3291   3698.7899  3100.0000  2109.2987 
  3798.9035  3100.0000  2062.8191   3798.7290  3100.0000  2112.7886 
  3898.8426  3100.0000  2066.3090   3898.6681  3100.0000  2116.2786 
  3998.7817  3100.0000  2069.7990   3998.6072  3100.0000  2119.7685 
  2000.0000  3200.0000  2000.0000   1999.8255  3200.0000  2049.9695 
  2099.9391  3200.0000  2003.4899   2099.7646  3200.0000  2053.4595 
  2199.8782  3200.0000  2006.9799   2199.7037  3200.0000  2056.9494 
  2299.8172  3200.0000  2010.4698   2299.6428  3200.0000  2060.4394 
  2399.7563  3200.0000  2013.9598   2399.5818  3200.0000  2063.9293 
  2499.6954  3200.0000  2017.4497   2499.5209  3200.0000  2067.4193 
  2599.6345  3200.0000  2020.9397   2599.4600  3200.0000  2070.9092 
  2699.5736  3200.0000  2024.4296   2699.3991  3200.0000  2074.3992 
  2799.5127  3200.0000  2027.9196   2799.3382  3200.0000  2077.8891 
  2899.4517  3200.0000  2031.4095   2899.2772  3200.0000  2081.3791 
  2999.3908  3200.0000  2034.8995   2999.2163  3200.0000  2084.8690 
  3099.3299  3200.0000  2038.3894   3099.1554  3200.0000  2088.3590 
  3199.2690  3200.0000  2041.8794   3199.0945  3200.0000  2091.8489 
  3299.2081  3200.0000  2045.3693   3299.0336  3200.0000  2095.3389 
  3399.1472  3200.0000  2048.8593   3398.9727  3200.0000  2098.8288 
  3499.0862  3200.0000  2052.3492   3498.9117  3200.0000  2102.3188 
  3599.0253  3200.0000  2055.8392   3598.8508  3200.0000  2105.8087 
  3698.9644  3200.0000  2059.3291   3698.7899  3200.0000  2109.2987 
  3798.9035  3200.0000  2062.8191   3798.7290  3200.0000  2112.7886 
  3898.8426  3200.0000  2066.3090   3898.6681  3200.0000  2116.2786 
  3998.7817  3200.0000  2069.7990   3998.6072  3200.0000  2119.7685 
  2000.0000  3300.0000  2000.0000   1999.8255  3300.0000  2049.9695 
  2099.9391  3300.0000  2003.4899   2099.7646  3300.0000  2053.4595 
  2199.8782  3300.0000  2006.9799   2199.7037  3300.0000  2056.9494 
  2299.8172  3300.0000  2010.4698   2299.6428  3300.0000  2060.4394 
  2399.7563  3300.0000  2013.9598   2399.5818  3300.0000  2063.9293 
  2499.6954  3300.0000  2017.4497   2499.5209  3300.0000  2067.4193 
  2599.6345  3300.0000  2020.9397   2599.4600  3300.0000  2070.9092 
  2699.5736  3300.0000  2024.4296   2699.3991  3300.0000  2074.3992 
  2799.5127  3300.0000  2027.9196   2799.3382  3300.0000  2077.8891 
  2899.4517  3300.0000  2031.4095   2899.2772  3300.0000  2081.3791 
  2999.3908  3300.0000  2034.8995   2999.2163  3300.0000  2084.8690 
  3099.3299  3300.0000  2038.3894   3099.1554  3300.0000  2088.3590 
  3199.2690  3300.0000  2041.8794   3199.0945  3300.0000  2091.8489 
  3299.2081  3300.0000  2045.3693   3299.0336  3300.0000  2095.3389 
  3399.1472  3300.0000  2048.8593   3398.9727  3300.0000  2098.8288 
  3499.0862  3300.0000  2052.3492   3498.9117  3300.0000  2102.3188 
  3599.0253  3300.0000  2055.8392   3598.8508  3300.0000  2105.8087 
  3698.9644  3300.0000  2059.3291   3698.7899  3300.0000  2109.2987 
  3798.9035  3300.0000  2062.8191   3798.7290  3300.0000  2112.7886 
  3898.8426  3300.0000  2066.3090   3898.6681  3300.0000  2116.2786 
  3998.7817  3300.0000  2069.7990   3998.6072  3300.0000  2119.7685 
  2000.0000  3400.0000  2000.0000   1999.8255  3400.0000  2049.9695 
  2099.9391  3400.0000  2003.4899   2099.7646  3400.0000  2053.4595 
  2199.8782  3400.0000  2006.9799   2199.7037  3400.0000  2056.9494 
  2299.8172  3400.0000  2010.4698   2299.6428  3400.0000  2060.4394 
  2399.7563  3400.0000  2013.9598   2399.5818  3400.0000  2063.9293 
  2499.6954  3400.0000  2017.4497   2499.5209  3400.0000  2067.4193 
  2599.6345  3400.0000  2020.9397   2599.4600  3400.0000  2070.9092 
  2699.5736  3400.0000  2024.4296   2699.3991  3400.0000  2074.3992 
  2799.5127  3400.0000  2027.9196   2799.3382  3400.0000  2077.8891 
  2899.4517  3400.0000  2031.4095   2899.2772  3400.0000  2081.3791 
  2999.3908  3400.0000  2034.8995   2999.2163  3400.0000  2084.8690 
  3099.3299  3400.0000  2038.3894   3099.1554  3400.0000  2088.3590 
  3199.2690  3400.0000  2041.8794   3199.0945  3400.0000  2091.8489 
  3299.2081  3400.0000  2045.3693   3299.0336  3400.0000  2095.3389 
  3399.1472  3400.0000  2048.8593   3398.9727  3400.0000  2098.8288 
  3499.0862  3400.0000  2052.3492   3498.9117  3400.0000  2102.3188 
  3599.0253  3400.0000  2055.8392   3598.8508  3400.0000  2105.8087 
  3698.9644  3400.0000  2059.3291   3698.7899  3400.0000  2109.2987 
  3798.9035  3400.0000  2062.8191   3798.7290  3400.0000  2112.7886 
  3898.8426  3400.0000  2066.3090   3898.6681  3400.0000  2116.2786 
  3998.7817  3400.0000  2069.7990   3998.6072  3400.0000  2119.7685 
  2000.0000  3500.0000  2000.0000   1999.8255  3500.0000  2049.9695 
  2099.9391  3500.0000  2003.4899   2099.7646  3500.0000  2053.4595 
  2199.8782  3500.0000  2006.9799   2199.7037  3500.0000  2056.9494 
  2299.8172  3500.0000  2010.4698   2299.6428  3500.0000  2060.4394 
  2399.7563  3500.0000  2013.9598   2399.5818  3500.0000  2063.9293 
  2499.6954  3500.0000  2017.4497   2499.5209  3500.0000  2067.4193 
  2599.6345  3500.0000  2020.9397   2599.4600  3500.0000  2070.9092 
  2699.5736  3500.0000  2024.4296   2699.3991  3500.0000  2074.3992 
  2799.5127  3500.0000  2027.9196   2799.3382  3500.0000  2077.8891 
  2899.4517  3500.0000  2031.4095   2899.2772  3500.0000  2081.3791 
  2999.3908  3500.0000  2034.8995   2999.2163  3500.0000  2084.8690 
  3099.3299  3500.0000  2038.3894   3099.1554  3500.0000  2088.3590 
  3199.2690  3500.0000  2041.8794   3199.0945  3500.0000  2091.8489 
  3299.2081  3500.0000  2045.3693   3299.0336  3500.0000  2095.3389 
  3399.1472  3500.0000  2048.8593   3398.9727  3500.0000  2098.8288 
  3499.0862  3500.0000  2052.3492   3498.9117  3500.0000  2102.3188 
  3599.0253  3500.0000  2055.8392   3598.8508  3500.0000  2105.8087 
  3698.9644  3500.0000  2059.3291   3698.7899  3500.0000  2109.2987 
  3798.9035  3500.0000  2062.8191   3798.7290  3500.0000  2112.7886 
  3898.8426  3500.0000  2066.3090   3898.6681  3500.0000  2116.2786 
