RUNSPEC
DIMENS
 20 30 10 /
OIL
WATER
GAS
DISGAS
METRIC
START
 1 'JAN' 2020 /
GRIDOPTS
 'YES' 0 /
EQLDIMS
 1 100 25 /
NETWORK
 3 2 /
REGDIMS
 2 1 1* 2 /
TABDIMS
 1 1 150 60 2 60 /
 2999.2163 2200 2084.869 3099.3299 2200 2038.3894 3099.1554
 2200 2088.359 3199.269 2200 2041.8794 3199.0945 2200
 2091.8489 3299.2081 2200 2045.3693 3299.0336 2200 2095.3389
 3399.1472 2200 2048.8593 3398.9727 2200 2098.8288 3499.0862
 2200 2052.3492 3498.9117 2200 2102.3188 3599.0253 2200
 2055.8392 3598.8508 2200 2105.8087 3698.9644 2200 2059.3291
 3698.7899 2200 2109.2987 3798.9035 2200 2062.8191 3798.729
 2200 2112.7886 3898.8426 2200 2066.309 3898.6681 2200
 2116.2786 3998.7817 2200 2069.799 3998.6072 2200 2119.7685
 2000 2300 2000 1999.8255 2300 2049.9695 2099.9391
 2300 2003.4899 2099.7646 2300 2053.4595 2199.8782 2300
 2006.9799 2199.7037 2300 2056.9494 2299.8172 2300 2010.4698
 2299.6428 2300 2060.4394 2399.7563 2300 2013.9598 2399.5818
 2300 2063.9293 2499.6954 2300 2017.4497 2499.5209 2300
 2067.4193 2599.6345 2300 2020.9397 2599.46 2300 2070.9092
 2699.5736 2300 2024.4296 2699.3991 2300 2074.3992 2799.5127
 2300 2027.9196 2799.3382 2300 2077.8891 2899.4517 2300
 2031.4095 2899.2772 2300 2081.3791 2999.3908 2300 2034.8995
 2999.2163 2300 2084.869 3099.3299 2300 2038.3894 3099.1554
 2300 2088.359 3199.269 2300 2041.8794 3199.0945 2300
 2091.8489 3299.2081 2300 2045.3693 3299.0336 2300 2095.3389
 3399.1472 2300 2048.8593 3398.9727 2300 2098.8288 3499.0862
 2300 2052.3492 3498.9117 2300 2102.3188 3599.0253 2300
 2055.8392 3598.8508 2300 2105.8087 3698.9644 2300 2059.3291
 3698.7899 2300 2109.2987 3798.9035 2300 2062.8191 3798.729
 2300 2112.7886 3898.8426 2300 2066.309 3898.6681 2300
 2116.2786 3998.7817 2300 2069.799 3998.6072 2300 2119.7685
 2000 2400 2000 1999.8255 2400 2049.9695 2099.9391
 2400 2003.4899 2099.7646 2400 2053.4595 2199.8782 2400
 2006.9799 2199.7037 2400 2056.9494 2299.8172 2400 2010.4698
 2299.6428 2400 2060.4394 2399.7563 2400 2013.9598 2399.5818
 2400 2063.9293 2499.6954 2400 2017.4497 2499.5209 2400
 2067.4193 2599.6345 2400 2020.9397 2599.46 2400 2070.9092
 2699.5736 2400 2024.4296 2699.3991 2400 2074.3992 2799.5127
 2400 2027.9196 2799.3382 2400 2077.8891 2899.4517 2400
 2031.4095 2899.2772 2400 2081.3791 2999.3908 2400 2034.8995
 2999.2163 2400 2084.869 3099.3299 2400 2038.3894 3099.1554
 2400 2088.359 3199.269 2400 2041.8794 3199.0945 2400
 2091.8489 3299.2081 2400 2045.3693 3299.0336 2400 2095.3389
 3399.1472 2400 2048.8593 3398.9727 2400 2098.8288 3499.0862
 2400 2052.3492 3498.9117 2400 2102.3188 3599.0253 2400
 2055.8392 3598.8508 2400 2105.8087 3698.9644 2400 2059.3291
 3698.7899 2400 2109.2987 3798.9035 2400 2062.8191 3798.729
 2400 2112.7886 3898.8426 2400 2066.309 3898.6681 2400
 2116.2786 3998.7817 2400 2069.799 3998.6072 2400 2119.7685
 2000 2500 2000 1999.8255 2500 2049.9695 2099.9391
 2500 2003.4899 2099.7646 2500 2053.4595 2199.8782 2500
 2006.9799 2199.7037 2500 2056.9494 2299.8172 2500 2010.4698
 2299.6428 2500 2060.4394 2399.7563 2500 2013.9598 2399.5818
 2500 2063.9293 2499.6954 2500 2017.4497 2499.5209 2500
 2067.4193 2599.6345 2500 2020.9397 2599.46 2500 2070.9092
 2699.5736 2500 2024.4296 2699.3991 2500 2074.3992 2799.5127
 2500 2027.9196 2799.3382 2500 2077.8891 2899.4517 2500
 2031.4095 2899.2772 2500 2081.3791 2999.3908 2500 2034.8995
 2999.2163 2500 2084.869 3099.3299 2500 2038.3894 3099.1554
 2500 2088.359 3199.269 2500 2041.8794 3199.0945 2500
 2091.8489 3299.2081 2500 2045.3693 3299.0336 2500 2095.3389
 3399.1472 2500 2048.8593 3398.9727 2500 2098.8288 3499.0862
 2500 2052.3492 3498.9117 2500 2102.3188 3599.0253 2500
 2055.8392 3598.8508 2500 2105.8087 3698.9644 2500 2059.3291
 3698.7899 2500 2109.2987 3798.9035 2500 2062.8191 3798.729
 2500 2112.7886 3898.8426 2500 2066.309 3898.6681 2500
 2116.2786 3998.7817 2500 2069.799 3998.6072 2500 2119.7685
 2000 2600 2000 1999.8255 2600 2049.9695 2099.9391
 2600 2003.4899 2099.7646 2600 2053.4595 2199.8782 2600
 2006.9799 2199.7037 2600 2056.9494 2299.8172 2600 2010.4698
 2299.6428 2600 2060.4394 2399.7563 2600 2013.9598 2399.5818
 2600 2063.9293 2499.6954 2600 2017.4497 2499.5209 2600
 2067.4193 2599.6345 2600 2020.9397 2599.46 2600 2070.9092
 2699.5736 2600 2024.4296 2699.3991 2600 2074.3992 2799.5127
 2600 2027.9196 2799.3382 2600 2077.8891 2899.4517 2600
 2031.4095 2899.2772 2600 2081.3791 2999.3908 2600 2034.8995
 2999.2163 2600 2084.869 3099.3299 2600 2038.3894 3099.1554
 2600 2088.359 3199.269 2600 2041.8794 3199.0945 2600
 2091.8489 3299.2081 2600 2045.3693 3299.0336 2600 2095.3389
 3399.1472 2600 2048.8593 3398.9727 2600 2098.8288 3499.0862
 2600 2052.3492 3498.9117 2600 2102.3188 3599.0253 2600
 2055.8392 3598.8508 2600 2105.8087 3698.9644 2600 2059.3291
 3698.7899 2600 2109.2987 3798.9035 2600 2062.8191 3798.729
 2600 2112.7886 3898.8426 2600 2066.309 3898.6681 2600
 2116.2786 3998.7817 2600 2069.799 3998.6072 2600 2119.7685
 2000 2700 2000 1999.8255 2700 2049.9695 2099.9391
 2700 2003.4899 2099.7646 2700 2053.4595 2199.8782 2700
 2006.9799 2199.7037 2700 2056.9494 2299.8172 2700 2010.4698
 2299.6428 2700 2060.4394 2399.7563 2700 2013.9598 2399.5818
 2700 2063.9293 2499.6954 2700 2017.4497 2499.5209 2700
 2067.4193 2599.6345 2700 2020.9397 2599.46 2700 2070.9092
 2699.5736 2700 2024.4296 2699.3991 2700 2074.3992 2799.5127
 2700 2027.9196 2799.3382 2700 2077.8891 2899.4517 2700
 2031.4095 2899.2772 2700 2081.3791 2999.3908 2700 2034.8995
 2999.2163 2700 2084.869 3099.3299 2700 2038.3894 3099.1554
 2700 2088.359 3199.269 2700 2041.8794 3199.0945 2700
 2091.8489 3299.2081 2700 2045.3693 3299.0336 2700 2095.3389
 3399.1472 2700 2048.8593 3398.9727 2700 2098.8288 3499.0862
 2700 2052.3492 3498.9117 2700 2102.3188 3599.0253 2700
 2055.8392 3598.8508 2700 2105.8087 3698.9644 2700 2059.3291
 3698.7899 2700 2109.2987 3798.9035 2700 2062.8191 3798.729
 2700 2112.7886 3898.8426 2700 2066.309 3898.6681 2700
 2116.2786 3998.7817 2700 2069.799 3998.6072 2700 2119.7685
 2000 2800 2000 1999.8255 2800 2049.9695 2099.9391
 2800 2003.4899 2099.7646 2800 2053.4595 2199.8782 2800
 2006.9799 2199.7037 2800 2056.9494 2299.8172 2800 2010.4698
 2299.6428 2800 2060.4394 2399.7563 2800 2013.9598 2399.5818
 2800 2063.9293 2499.6954 2800 2017.4497 2499.5209 2800
 2067.4193 2599.6345 2800 2020.9397 2599.46 2800 2070.9092
 2699.5736 2800 2024.4296 2699.3991 2800 2074.3992 2799.5127
 2800 2027.9196 2799.3382 2800 2077.8891 2899.4517 2800
 2031.4095 2899.2772 2800 2081.3791 2999.3908 2800 2034.8995
 2999.2163 2800 2084.869 3099.3299 2800 2038.3894 3099.1554
 2800 2088.359 3199.269 2800 2041.8794 3199.0945 2800
 2091.8489 3299.2081 2800 2045.3693 3299.0336 2800 2095.3389
 3399.1472 2800 2048.8593 3398.9727 2800 2098.8288 3499.0862
 2800 2052.3492 3498.9117 2800 2102.3188 3599.0253 2800
 2055.8392 3598.8508 2800 2105.8087 3698.9644 2800 2059.3291
 3698.7899 2800 2109.2987 3798.9035 2800 2062.8191 3798.729
 2800 2112.7886 3898.8426 2800 2066.309 3898.6681 2800
 2116.2786 3998.7817 2800 2069.799 3998.6072 2800 2119.7685
 2000 2900 2000 1999.8255 2900 2049.9695 2099.9391
 2900 2003.4899 2099.7646 2900 2053.4595 2199.8782 2900
 2006.9799 2199.7037 2900 2056.9494 2299.8172 2900 2010.4698
 2299.6428 2900 2060.4394 2399.7563 2900 2013.9598 2399.5818
 2900 2063.9293 2499.6954 2900 2017.4497 2499.5209 2900
 2067.4193 2599.6345 2900 2020.9397 2599.46 2900 2070.9092
 2699.5736 2900 2024.4296 2699.3991 2900 2074.3992 2799.5127
 2900 2027.9196 2799.3382 2900 2077.8891 2899.4517 2900
 2031.4095 2899.2772 2900 2081.3791 2999.3908 2900 2034.8995
 2999.2163 2900 2084.869 3099.3299 2900 2038.3894 3099.1554
 2900 2088.359 3199.269 2900 2041.8794 3199.0945 2900
 2091.8489 3299.2081 2900 2045.3693 3299.0336 2900 2095.3389
 3399.1472 2900 2048.8593 3398.9727 2900 2098.8288 3499.0862
 2900 2052.3492 3498.9117 2900 2102.3188 3599.0253 2900
 2055.8392 3598.8508 2900 2105.8087 3698.9644 2900 2059.3291
 3698.7899 2900 2109.2987 3798.9035 2900 2062.8191 3798.729
 2900 2112.7886 3898.8426 2900 2066.309 3898.6681 2900
 2116.2786 3998.7817 2900 2069.799 3998.6072 2900 2119.7685
 2000 3000 2000 1999.8255 3000 2049.9695 2099.9391
 3000 2003.4899 2099.7646 3000 2053.4595 2199.8782 3000
 2006.9799 2199.7037 3000 2056.9494 2299.8172 3000 2010.4698
 2299.6428 3000 2060.4394 2399.7563 3000 2013.9598 2399.5818
 3000 2063.9293 2499.6954 3000 2017.4497 2499.5209 3000
 2067.4193 2599.6345 3000 2020.9397 2599.46 3000 2070.9092
 2699.5736 3000 2024.4296 2699.3991 3000 2074.3992 2799.5127
 3000 2027.9196 2799.3382 3000 2077.8891 2899.4517 3000
 2031.4095 2899.2772 3000 2081.3791 2999.3908 3000 2034.8995
 2999.2163 3000 2084.869 3099.3299 3000 2038.3894 3099.1554
 3000 2088.359 3199.269 3000 2041.8794 3199.0945 3000
 2091.8489 3299.2081 3000 2045.3693 3299.0336 3000 2095.3389
 3399.1472 3000 2048.8593 3398.9727 3000 2098.8288 3499.0862
 3000 2052.3492 3498.9117 3000 2102.3188 3599.0253 3000
 2055.8392 3598.8508 3000 2105.8087 3698.9644 3000 2059.3291
 3698.7899 3000 2109.2987 3798.9035 3000 2062.8191 3798.729
 3000 2112.7886 3898.8426 3000 2066.309 3898.6681 3000
 2116.2786 3998.7817 3000 2069.799 3998.6072 3000 2119.7685
 2000 3100 2000 1999.8255 3100 2049.9695 2099.9391
 3100 2003.4899 2099.7646 3100 2053.4595 2199.8782 3100
 2006.9799 2199.7037 3100 2056.9494 2299.8172 3100 2010.4698
 2299.6428 3100 2060.4394 2399.7563 3100 2013.9598 2399.5818
 3100 2063.9293 2499.6954 3100 2017.4497 2499.5209 3100
 2067.4193 2599.6345 3100 2020.9397 2599.46 3100 2070.9092
 2699.5736 3100 2024.4296 2699.3991 3100 2074.3992 2799.5127
 3100 2027.9196 2799.3382 3100 2077.8891 2899.4517 3100
 2031.4095 2899.2772 3100 2081.3791 2999.3908 3100 2034.8995
 2999.2163 3100 2084.869 3099.3299 3100 2038.3894 3099.1554
 3100 2088.359 3199.269 3100 2041.8794 3199.0945 3100
 2091.8489 3299.2081 3100 2045.3693 3299.0336 3100 2095.3389
 3399.1472 3100 2048.8593 3398.9727 3100 2098.8288 3499.0862
 3100 2052.3492 3498.9117 3100 2102.3188 3599.0253 3100
 2055.8392 3598.8508 3100 2105.8087 3698.9644 3100 2059.3291
 3698.7899 3100 2109.2987 3798.9035 3100 2062.8191 3798.729
 3100 2112.7886 3898.8426 3100 2066.309 3898.6681 3100
 2116.2786 3998.7817 3100 2069.799 3998.6072 3100 2119.7685
 2000 3200 2000 1999.8255 3200 2049.9695 2099.9391
 3200 2003.4899 2099.7646 3200 2053.4595 2199.8782 3200
 2006.9799 2199.7037 3200 2056.9494 2299.8172 3200 2010.4698
 2299.6428 3200 2060.4394 2399.7563 3200 2013.9598 2399.5818
 3200 2063.9293 2499.6954 3200 2017.4497 2499.5209 3200
 2067.4193 2599.6345 3200 2020.9397 2599.46 3200 2070.9092
 2699.5736 3200 2024.4296 2699.3991 3200 2074.3992 2799.5127
 3200 2027.9196 2799.3382 3200 2077.8891 2899.4517 3200
 2031.4095 2899.2772 3200 2081.3791 2999.3908 3200 2034.8995
 2999.2163 3200 2084.869 3099.3299 3200 2038.3894 3099.1554
 3200 2088.359 3199.269 3200 2041.8794 3199.0945 3200
 2091.8489 3299.2081 3200 2045.3693 3299.0336 3200 2095.3389
 3399.1472 3200 2048.8593 3398.9727 3200 2098.8288 3499.0862
 3200 2052.3492 3498.9117 3200 2102.3188 3599.0253 3200
 2055.8392 3598.8508 3200 2105.8087 3698.9644 3200 2059.3291
 3698.7899 3200 2109.2987 3798.9035 3200 2062.8191 3798.729
 3200 2112.7886 3898.8426 3200 2066.309 3898.6681 3200
 2116.2786 3998.7817 3200 2069.799 3998.6072 3200 2119.7685
 2000 3300 2000 1999.8255 3300 2049.9695 2099.9391
 3300 2003.4899 2099.7646 3300 2053.4595 2199.8782 3300
 2006.9799 2199.7037 3300 2056.9494 2299.8172 3300 2010.4698
 2299.6428 3300 2060.4394 2399.7563 3300 2013.9598 2399.5818
 3300 2063.9293 2499.6954 3300 2017.4497 2499.5209 3300
 2067.4193 2599.6345 3300 2020.9397 2599.46 3300 2070.9092
 2699.5736 3300 2024.4296 2699.3991 3300 2074.3992 2799.5127
 3300 2027.9196 2799.3382 3300 2077.8891 2899.4517 3300
 2031.4095 2899.2772 3300 2081.3791 2999.3908 3300 2034.8995
 2999.2163 3300 2084.869 3099.3299 3300 2038.3894 3099.1554
 3300 2088.359 3199.269 3300 2041.8794 3199.0945 3300
 2091.8489 3299.2081 3300 2045.3693 3299.0336 3300 2095.3389
 3399.1472 3300 2048.8593 3398.9727 3300 2098.8288 3499.0862
 3300 2052.3492 3498.9117 3300 2102.3188 3599.0253 3300
 2055.8392 3598.8508 3300 2105.8087 3698.9644 3300 2059.3291
 3698.7899 3300 2109.2987 3798.9035 3300 2062.8191 3798.729
 3300 2112.7886 3898.8426 3300 2066.309 3898.6681 3300
 2116.2786 3998.7817 3300 2069.799 3998.6072 3300 2119.7685
 2000 3400 2000 1999.8255 3400 2049.9695 2099.9391
 3400 2003.4899 2099.7646 3400 2053.4595 2199.8782 3400
 2006.9799 2199.7037 3400 2056.9494 2299.8172 3400 2010.4698
 2299.6428 3400 2060.4394 2399.7563 3400 2013.9598 2399.5818
 3400 2063.9293 2499.6954 3400 2017.4497 2499.5209 3400
 2067.4193 2599.6345 3400 2020.9397 2599.46 3400 2070.9092
 2699.5736 3400 2024.4296 2699.3991 3400 2074.3992 2799.5127
 3400 2027.9196 2799.3382 3400 2077.8891 2899.4517 3400
 2031.4095 2899.2772 3400 2081.3791 2999.3908 3400 2034.8995
 2999.2163 3400 2084.869 3099.3299 3400 2038.3894 3099.1554
 3400 2088.359 3199.269 3400 2041.8794 3199.0945 3400
 2091.8489 3299.2081 3400 2045.3693 3299.0336 3400 2095.3389
 3399.1472 3400 2048.8593 3398.9727 3400 2098.8288 3499.0862
 3400 2052.3492 3498.9117 3400 2102.3188 3599.0253 3400
 2055.8392 3598.8508 3400 2105.8087 3698.9644 3400 2059.3291
 3698.7899 3400 2109.2987 3798.9035 3400 2062.8191 3798.729
 3400 2112.7886 3898.8426 3400 2066.309 3898.6681 3400
 2116.2786 3998.7817 3400 2069.799 3998.6072 3400 2119.7685
 2000 3500 2000 1999.8255 3500 2049.9695 2099.9391
 3500 2003.4899 2099.7646 3500 2053.4595 2199.8782 3500
 2006.9799 2199.7037 3500 2056.9494 2299.8172 3500 2010.4698
 2299.6428 3500 2060.4394 2399.7563 3500 2013.9598 2399.5818
 3500 2063.9293 2499.6954 3500 2017.4497 2499.5209 3500
 2067.4193 2599.6345 3500 2020.9397 2599.46 3500 2070.9092
 2699.5736 3500 2024.4296 2699.3991 3500 2074.3992 2799.5127
 3500 2027.9196 2799.3382 3500 2077.8891 2899.4517 3500
 2031.4095 2899.2772 3500 2081.3791 2999.3908 3500 2034.8995
 2999.2163 3500 2084.869 3099.3299 3500 2038.3894 3099.1554
 3500 2088.359 3199.269 3500 2041.8794 3199.0945 3500
 2091.8489 3299.2081 3500 2045.3693 3299.0336 3500 2095.3389
 3399.1472 3500 2048.8593 3398.9727 3500 2098.8288 3499.0862
 3500 2052.3492 3498.9117 3500 2102.3188 3599.0253 3500
 2055.8392 3598.8508 3500 2105.8087 3698.9644 3500 2059.3291
 3698.7899 3500 2109.2987 3798.9035 3500 2062.8191 3798.729
 3500 2112.7886 3898.8426 3500 2066.309 3898.6681 3500
 2116.2786 3998.7817 3500 2069.799 3998.6072 3500 2119.7685
 2000 3600 2000 1999.8255 3600 2049.9695 2099.9391
 3600 2003.4899 2099.7646 3600 2053.4595 2199.8782 3600
 2006.9799 2199.7037 3600 2056.9494 2299.8172 3600 2010.4698
 2299.6428 3600 2060.4394 2399.7563 3600 2013.9598 2399.5818
 3600 2063.9293 2499.6954 3600 2017.4497 2499.5209 3600
 2067.4193 2599.6345 3600 2020.9397 2599.46 3600 2070.9092
 2699.5736 3600 2024.4296 2699.3991 3600 2074.3992 2799.5127
 3600 2027.9196 2799.3382 3600 2077.8891 2899.4517 3600
 2031.4095 2899.2772 3600 2081.3791 2999.3908 3600 2034.8995
 2999.2163 3600 2084.869 3099.3299 3600 2038.3894 3099.1554
 3600 2088.359 3199.269 3600 2041.8794 3199.0945 3600
 2091.8489 3299.2081 3600 2045.3693 3299.0336 3600 2095.3389
 3399.1472 3600 2048.8593 3398.9727 3600 2098.8288 3499.0862
 3600 2052.3492 3498.9117 3600 2102.3188 3599.0253 3600
 2055.8392 3598.8508 3600 2105.8087 3698.9644 3600 2059.3291
 3698.7899 3600 2109.2987 3798.9035 3600 2062.8191 3798.729
 3600 2112.7886 3898.8426 3600 2066.309 3898.6681 3600
 2116.2786 3998.7817 3600 2069.799 3998.6072 3600 2119.7685
 2000 3700 2000 1999.8255 3700 2049.9695 2099.9391
 3700 2003.4899 2099.7646 3700 2053.4595 2199.8782 3700
 2006.9799 2199.7037 3700 2056.9494 2299.8172 3700 2010.4698
 2299.6428 3700 2060.4394 2399.7563 3700 2013.9598 2399.5818
 3700 2063.9293 2499.6954 3700 2017.4497 2499.5209 3700
 2067.4193 2599.6345 3700 2020.9397 2599.46 3700 2070.9092
 2699.5736 3700 2024.4296 2699.3991 3700 2074.3992 2799.5127
 3700 2027.9196 2799.3382 3700 2077.8891 2899.4517 3700
 2031.4095 2899.2772 3700 2081.3791 2999.3908 3700 2034.8995
 2999.2163 3700 2084.869 3099.3299 3700 2038.3894 3099.1554
 3700 2088.359 3199.269 3700 2041.8794 3199.0945 3700
 2091.8489 3299.2081 3700 2045.3693 3299.0336 3700 2095.3389
 3399.1472 3700 2048.8593 3398.9727 3700 2098.8288 3499.0862
 3700 2052.3492 3498.9117 3700 2102.3188 3599.0253 3700
 2055.8392 3598.8508 3700 2105.8087 3698.9644 3700 2059.3291
 3698.7899 3700 2109.2987 3798.9035 3700 2062.8191 3798.729
 3700 2112.7886 3898.8426 3700 2066.309 3898.6681 3700
 2116.2786 3998.7817 3700 2069.799 3998.6072 3700 2119.7685
 2000 3800 2000 1999.8255 3800 2049.9695 2099.9391
 3800 2003.4899 2099.7646 3800 2053.4595 2199.8782 3800
 2006.9799 2199.7037 3800 2056.9494 2299.8172 3800 2010.4698
 2299.6428 3800 2060.4394 2399.7563 3800 2013.9598 2399.5818
 3800 2063.9293 2499.6954 3800 2017.4497 2499.5209 3800
 2067.4193 2599.6345 3800 2020.9397 2599.46 3800 2070.9092
 2699.5736 3800 2024.4296 2699.3991 3800 2074.3992 2799.5127
 3800 2027.9196 2799.3382 3800 2077.8891 2899.4517 3800
 2031.4095 2899.2772 3800 2081.3791 2999.3908 3800 2034.8995
 2999.2163 3800 2084.869 3099.3299 3800 2038.3894 3099.1554
 3800 2088.359 3199.269 3800 2041.8794 3199.0945 3800
 2091.8489 3299.2081 3800 2045.3693 3299.0336 3800 2095.3389
 3399.1472 3800 2048.8593 3398.9727 3800 2098.8288 3499.0862
 3800 2052.3492 3498.9117 3800 2102.3188 3599.0253 3800
 2055.8392 3598.8508 3800 2105.8087 3698.9644 3800 2059.3291
 3698.7899 3800 2109.2987 3798.9035 3800 2062.8191 3798.729
 3800 2112.7886 3898.8426 3800 2066.309 3898.6681 3800
 2116.2786 3998.7817 3800 2069.799 3998.6072 3800 2119.7685
 2000 3900 2000 1999.8255 3900 2049.9695 2099.9391
 3900 2003.4899 2099.7646 3900 2053.4595 2199.8782 3900
 2006.9799 2199.7037 3900 2056.9494 2299.8172 3900 2010.4698
 2299.6428 3900 2060.4394 2399.7563 3900 2013.9598 2399.5818
 3900 2063.9293 2499.6954 3900 2017.4497 2499.5209 3900
 2067.4193 2599.6345 3900 2020.9397 2599.46 3900 2070.9092
 2699.5736 3900 2024.4296 2699.3991 3900 2074.3992 2799.5127
 3900 2027.9196 2799.3382 3900 2077.8891 2899.4517 3900
 2031.4095 2899.2772 3900 2081.3791 2999.3908 3900 2034.8995
 2999.2163 3900 2084.869 3099.3299 3900 2038.3894 3099.1554
 3900 2088.359 3199.269 3900 2041.8794 3199.0945 3900
 2091.8489 3299.2081 3900 2045.3693 3299.0336 3900 2095.3389
 3399.1472 3900 2048.8593 3398.9727 3900 2098.8288 3499.0862
 3900 2052.3492 3498.9117 3900 2102.3188 3599.0253 3900
 2055.8392 3598.8508 3900 2105.8087 3698.9644 3900 2059.3291
 3698.7899 3900 2109.2987 3798.9035 3900 2062.8191 3798.729
 3900 2112.7886 3898.8426 3900 2066.309 3898.6681 3900
 2116.2786 3998.7817 3900 2069.799 3998.6072 3900 2119.7685
 2000 4000 2000 1999.8255 4000 2049.9695 2099.9391
 4000 2003.4899 2099.7646 4000 2053.4595 2199.8782 4000
 2006.9799 2199.7037 4000 2056.9494 2299.8172 4000 2010.4698
 2299.6428 4000 2060.4394 2399.7563 4000 2013.9598 2399.5818
 4000 2063.9293 2499.6954 4000 2017.4497 2499.5209 4000
 2067.4193 2599.6345 4000 2020.9397 2599.46 4000 2070.9092
 2699.5736 4000 2024.4296 2699.3991 4000 2074.3992 2799.5127
 4000 2027.9196 2799.3382 4000 2077.8891 2899.4517 4000
 2031.4095 2899.2772 4000 2081.3791 2999.3908 4000 2034.8995
 2999.2163 4000 2084.869 3099.3299 4000 2038.3894 3099.1554
 4000 2088.359 3199.269 4000 2041.8794 3199.0945 4000
 2091.8489 3299.2081 4000 2045.3693 3299.0336 4000 2095.3389
 3399.1472 4000 2048.8593 3398.9727 4000 2098.8288 3499.0862
 4000 2052.3492 3498.9117 4000 2102.3188 3599.0253 4000
 2055.8392 3598.8508 4000 2105.8087 3698.9644 4000 2059.3291
 3698.7899 4000 2109.2987 3798.9035 4000 2062.8191 3798.729
 4000 2112.7886 3898.8426 4000 2066.309 3898.6681 4000
 2116.2786 3998.7817 4000 2069.799 3998.6072 4000 2119.7685
 2000 4100 2000 1999.8255 4100 2049.9695 2099.9391
 4100 2003.4899 2099.7646 4100 2053.4595 2199.8782 4100
 2006.9799 2199.7037 4100 2056.9494 2299.8172 4100 2010.4698
 2299.6428 4100 2060.4394 2399.7563 4100 2013.9598 2399.5818
 4100 2063.9293 2499.6954 4100 2017.4497 2499.5209 4100
 2067.4193 2599.6345 4100 2020.9397 2599.46 4100 2070.9092
