RUNSPEC
TITLE
         SIMPLE TEST

DIMENS
    9    9    2  /

NONNC

OIL

WATER

GAS

DISGAS

VAPOIL

METRIC

EQLDIMS
    1  100   2    1    1 /
TABDIMS
   1     1     33     60   16    60 /

WELLDIMS
   18    2    2   10 /

NUPCOL
    4 /

VFPPDIMS
    7    3    4    2    0    1 /

VFPIDIMS
    6    3    1 /

START
   1 'JAN' 1983  /

NSTACK
    4 /

GRID        ================================================
DXV
    9*400   /
DYV
    9*300   /
DZV
    2*10    /
TOPS
    81*2202 /

PERMX
    162*400 /

PERMY
    162*300 /

PERMZ
    162*30  /

PORO
    162*0.3 /



PROPS    ===============================================================
PVTO                                                                                
                                                                                
--  RSO    PRESSURE    B-OIL     VISCOSITY                                     
--          (BAR)                  (CP)                                        
	0.550000	0.0809000	0.0357200	0.24401
	0.600000	0.103940	0.0219900	0.21351
	0.650000	0.132770	0.0128400	0.18631
	0.700000	0.168690	0.00699000	0.16161
	0.750000	0.213020	0.00346000	0.13901
	0.800000	0.266670	0.00149000	0.11801
	0.850000	0.329180	0.000510000	0.09831
	0.900000	0.397060	0.000120000	0.07961
	0.950000	0.461030	0.00001	0.06161
	1.00000	        0.500000	0.000000	0.04408
/

SOLUTION   =============================================================

--
--EQUIL      1 TABLES    2 NODES IN EACH           METRIC  11:29 14 OCT 83
-- 2210.00 310.000 2210.00  .00000 2210.00  .00000     1      1      0 /

PRESSURE
    162*310 /

SWAT
    162*0.2 /

SGAS
    162*0.1 /

RS
   162*18.5717334747/

-- OIL INITIALLY SET SATURATED, ALTHOUGH NO LIQUID OIL IN INITIAL STATE

RSVD       1 TABLES    2 NODES IN EACH           METRIC  11:31 14 OCT 83
   2000.0   100
   2500.0   100
/

-- VAPOUR INITIALLY UNDER-SATURATED WITH RV = 0.00035

RVVD       1 TABLES    2 NODES IN EACH           METRIC  11:31 14 OCT 83
   2000.0   .00035
   2500.0   .00035
/

SUMMARY

--ALL
--SEPARATE

SCHEDULE  ==========================================================

-- REPORT SWITCHES
--
--RPTSCHED                                         
--   'PRES' 'SOIL' 'SWAT' 'RV' 'RESTART=2' 'FIP=1' 'WELLS=2' 'VFPPROD=1' 'SUMMARY=2' 
--'CPU=2' 'WELSPECS' 'NEWTON=2' /
--
WELSPECS
    'PRODUCER' 'G'   5  5 2000 'GAS'     /
/

COMPDAT
    'PRODUCER'   5  5  1  1 'OPEN' 1* -1  0.5  /
  /

-- PRODUCTION WELL CONTROLS
--
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE

WCONPROD
     'PRODUCER' 'OPEN' 'GRAT' 2* 5.0E5  /
  /

TSTEP                                            
 4*500.0 /
--
END
