   0.10000000E+02   0.60000000E+02   0.00000000E+00   0.10000000E+02
   0.60000000E+02   0.20000000E+02   0.20000000E+02   0.60000000E+02
   0.00000000E+00   0.20000000E+02   0.60000000E+02   0.20000000E+02
   0.30000000E+02   0.60000000E+02   0.00000000E+00   0.30000000E+02
   0.60000000E+02   0.20000000E+02   0.40000000E+02   0.60000000E+02
   0.00000000E+00   0.40000000E+02   0.60000000E+02   0.20000000E+02
   0.50000000E+02   0.60000000E+02   0.00000000E+00   0.50000000E+02
   0.60000000E+02   0.20000000E+02   0.60000000E+02   0.60000000E+02
   0.00000000E+00   0.60000000E+02   0.60000000E+02   0.20000000E+02
   0.70000000E+02   0.60000000E+02   0.00000000E+00   0.70000000E+02
   0.60000000E+02   0.20000000E+02   0.80000000E+02   0.60000000E+02
   0.00000000E+00   0.80000000E+02   0.60000000E+02   0.20000000E+02
   0.90000000E+02   0.60000000E+02   0.00000000E+00   0.90000000E+02
   0.60000000E+02   0.20000000E+02   0.10000000E+03   0.60000000E+02
   0.00000000E+00   0.10000000E+03   0.60000000E+02   0.20000000E+02
   0.00000000E+00   0.72000000E+02   0.00000000E+00   0.00000000E+00
   0.72000000E+02   0.20000000E+02   0.10000000E+02   0.72000000E+02
   0.00000000E+00   0.10000000E+02   0.72000000E+02   0.20000000E+02
   0.20000000E+02   0.72000000E+02   0.00000000E+00   0.20000000E+02
   0.72000000E+02   0.20000000E+02   0.30000000E+02   0.72000000E+02
   0.00000000E+00   0.30000000E+02   0.72000000E+02   0.20000000E+02
   0.40000000E+02   0.72000000E+02   0.00000000E+00   0.40000000E+02
   0.72000000E+02   0.20000000E+02   0.50000000E+02   0.72000000E+02
   0.00000000E+00   0.50000000E+02   0.72000000E+02   0.20000000E+02
   0.60000000E+02   0.72000000E+02   0.00000000E+00   0.60000000E+02
   0.72000000E+02   0.20000000E+02   0.70000000E+02   0.72000000E+02
   0.00000000E+00   0.70000000E+02   0.72000000E+02   0.20000000E+02
   0.80000000E+02   0.72000000E+02   0.00000000E+00   0.80000000E+02
   0.72000000E+02   0.20000000E+02   0.90000000E+02   0.72000000E+02
   0.00000000E+00   0.90000000E+02   0.72000000E+02   0.20000000E+02
   0.10000000E+03   0.72000000E+02   0.00000000E+00   0.10000000E+03
   0.72000000E+02   0.20000000E+02   0.00000000E+00   0.84000000E+02
   0.00000000E+00   0.00000000E+00   0.84000000E+02   0.20000000E+02
   0.10000000E+02   0.84000000E+02   0.00000000E+00   0.10000000E+02
   0.84000000E+02   0.20000000E+02   0.20000000E+02   0.84000000E+02
   0.00000000E+00   0.20000000E+02   0.84000000E+02   0.20000000E+02
   0.30000000E+02   0.84000000E+02   0.00000000E+00   0.30000000E+02
   0.84000000E+02   0.20000000E+02   0.40000000E+02   0.84000000E+02
   0.00000000E+00   0.40000000E+02   0.84000000E+02   0.20000000E+02
   0.50000000E+02   0.84000000E+02   0.00000000E+00   0.50000000E+02
   0.84000000E+02   0.20000000E+02   0.60000000E+02   0.84000000E+02
   0.00000000E+00   0.60000000E+02   0.84000000E+02   0.20000000E+02
   0.70000000E+02   0.84000000E+02   0.00000000E+00   0.70000000E+02
   0.84000000E+02   0.20000000E+02   0.80000000E+02   0.84000000E+02
   0.00000000E+00   0.80000000E+02   0.84000000E+02   0.20000000E+02
   0.90000000E+02   0.84000000E+02   0.00000000E+00   0.90000000E+02
   0.84000000E+02   0.20000000E+02   0.10000000E+03   0.84000000E+02
   0.00000000E+00   0.10000000E+03   0.84000000E+02   0.20000000E+02
   0.00000000E+00   0.96000000E+02   0.00000000E+00   0.00000000E+00
   0.96000000E+02   0.20000000E+02   0.10000000E+02   0.96000000E+02
   0.00000000E+00   0.10000000E+02   0.96000000E+02   0.20000000E+02
   0.20000000E+02   0.96000000E+02   0.00000000E+00   0.20000000E+02
   0.96000000E+02   0.20000000E+02   0.30000000E+02   0.96000000E+02
   0.00000000E+00   0.30000000E+02   0.96000000E+02   0.20000000E+02
   0.40000000E+02   0.96000000E+02   0.00000000E+00   0.40000000E+02
   0.96000000E+02   0.20000000E+02   0.50000000E+02   0.96000000E+02
   0.00000000E+00   0.50000000E+02   0.96000000E+02   0.20000000E+02
   0.60000000E+02   0.96000000E+02   0.00000000E+00   0.60000000E+02
   0.96000000E+02   0.20000000E+02   0.70000000E+02   0.96000000E+02
   0.00000000E+00   0.70000000E+02   0.96000000E+02   0.20000000E+02
   0.80000000E+02   0.96000000E+02   0.00000000E+00   0.80000000E+02
   0.96000000E+02   0.20000000E+02   0.90000000E+02   0.96000000E+02
   0.00000000E+00   0.90000000E+02   0.96000000E+02   0.20000000E+02
   0.10000000E+03   0.96000000E+02   0.00000000E+00   0.10000000E+03
   0.96000000E+02   0.20000000E+02   0.00000000E+00   0.10800000E+03
   0.00000000E+00   0.00000000E+00   0.10800000E+03   0.20000000E+02
   0.10000000E+02   0.10800000E+03   0.00000000E+00   0.10000000E+02
   0.10800000E+03   0.20000000E+02   0.20000000E+02   0.10800000E+03
   0.00000000E+00   0.20000000E+02   0.10800000E+03   0.20000000E+02
   0.30000000E+02   0.10800000E+03   0.00000000E+00   0.30000000E+02
   0.10800000E+03   0.20000000E+02   0.40000000E+02   0.10800000E+03
   0.00000000E+00   0.40000000E+02   0.10800000E+03   0.20000000E+02
   0.50000000E+02   0.10800000E+03   0.00000000E+00   0.50000000E+02
   0.10800000E+03   0.20000000E+02   0.60000000E+02   0.10800000E+03
   0.00000000E+00   0.60000000E+02   0.10800000E+03   0.20000000E+02
   0.70000000E+02   0.10800000E+03   0.00000000E+00   0.70000000E+02
   0.10800000E+03   0.20000000E+02   0.80000000E+02   0.10800000E+03
   0.00000000E+00   0.80000000E+02   0.10800000E+03   0.20000000E+02
   0.90000000E+02   0.10800000E+03   0.00000000E+00   0.90000000E+02
   0.10800000E+03   0.20000000E+02   0.10000000E+03   0.10800000E+03
   0.00000000E+00   0.10000000E+03   0.10800000E+03   0.20000000E+02
   0.00000000E+00   0.12000000E+03   0.00000000E+00   0.00000000E+00
   0.12000000E+03   0.20000000E+02   0.10000000E+02   0.12000000E+03
   0.00000000E+00   0.10000000E+02   0.12000000E+03   0.20000000E+02
   0.20000000E+02   0.12000000E+03   0.00000000E+00   0.20000000E+02
   0.12000000E+03   0.20000000E+02   0.30000000E+02   0.12000000E+03
   0.00000000E+00   0.30000000E+02   0.12000000E+03   0.20000000E+02
   0.40000000E+02   0.12000000E+03   0.00000000E+00   0.40000000E+02
   0.12000000E+03   0.20000000E+02   0.50000000E+02   0.12000000E+03
   0.00000000E+00   0.50000000E+02   0.12000000E+03   0.20000000E+02
   0.60000000E+02   0.12000000E+03   0.00000000E+00   0.60000000E+02
   0.12000000E+03   0.20000000E+02   0.70000000E+02   0.12000000E+03
   0.00000000E+00   0.70000000E+02   0.12000000E+03   0.20000000E+02
   0.80000000E+02   0.12000000E+03   0.00000000E+00   0.80000000E+02
   0.12000000E+03   0.20000000E+02   0.90000000E+02   0.12000000E+03
   0.00000000E+00   0.90000000E+02   0.12000000E+03   0.20000000E+02
   0.10000000E+03   0.12000000E+03   0.00000000E+00   0.10000000E+03
   0.12000000E+03   0.20000000E+02
/

ZCORN
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
   0.40000000E+01   0.40000000E+01   0.40000000E+01   0.40000000E+01
